;	V3 text file written for MicroBrightField products.
        (   -4.60    67.75    58.92     1.21)  ; 33
        (   -5.25    68.96    59.60     1.21)  ; 34
        (   -5.25    69.43    59.60     1.21)  ; 35
        (   -4.41    70.64    59.60     1.21)  ; 36
        (   -3.95    71.11    59.82     1.21)  ; 37
        (   -2.74    71.39    60.72     1.21)  ; 38
        (   -1.44    71.29    63.34     1.21)  ; 39
        (   -0.61    71.01    64.42     1.21)  ; 40
        (   -0.14    71.29    65.09     1.21)  ; 41
        (    0.32    72.41    65.12     1.21)  ; 42
        (    0.42    73.91    65.12     1.21)  ; 43
        (   -0.05    76.05    67.90     1.21)  ; 44
        (    0.88    76.14    69.55     1.21)  ; 45
        (    1.62    74.84    72.61     1.21)  ; 46
        (    2.46    75.49    72.61     1.21)  ; 47
        (    2.65    77.54    79.22     1.21)  ; 48
        (    3.20    78.01    80.80     1.21)  ; 49
        (    4.51    78.66    81.53     1.21)  ; 50
        (    4.60    78.48    81.53     1.21)  ; 51
        (    6.09    78.38    86.50     1.21)  ; 52
        (    6.55    79.04    88.64     1.21)  ; 53
        (    6.46    80.53    89.26     1.21)  ; 54
        (    6.09    81.18    89.67     1.21)  ; 55
        (    6.55    81.27    92.24     1.21)  ; 56
        (    9.62    81.74    97.39     1.21)  ; 57
        (   10.55    81.74    98.32     1.21)  ; 58
        (   12.04    82.20    98.32     1.21)  ; 59
        (   12.32    82.48    98.32     1.21)  ; 60
        (   12.69    84.53    99.47     1.21)  ; 61
        (   12.50    86.40   104.19     1.21)  ; 62
        (   12.69    89.29   105.39     1.21)  ; 63
        (   12.97    90.50   105.39     1.21)  ; 64
        (   13.25    91.34   105.91     1.21)  ; 65
        (   13.99    92.56   107.69     1.21)  ; 66
        (   14.45    93.21   108.36     1.21)  ; 67
        (   15.10    96.57   110.77     1.21)  ; 68
        (   15.57    98.43   110.88     1.21)  ; 69
        (   15.57    99.09   110.88     1.21)  ; 70
        (   15.01   100.21   110.88     1.21)  ; 71
        (   13.43   101.79   111.22     1.21)  ; 72
        (   11.48   102.16   111.54     1.21)  ; 73
        (    9.16   102.35   112.01     1.21)  ; 74
        (    7.58   103.38   112.38     1.21)  ; 75
        (    6.28   104.03   112.49     1.21)  ; 76
        (    4.51   107.29   112.86     1.21)  ; 77
        (    4.42   109.44   112.97     1.21)  ; 78
        (    4.70   110.56   113.05     1.21)  ; 79
        (    4.70   111.12   113.06     1.21)  ; 80
        (    4.14   111.77   113.11     1.21)  ; 81
        (    3.21   113.08   114.08     1.21)  ; 82
        (    1.82   114.94   114.95     1.21)  ; 83
        (    1.07   116.16   115.15     1.21)  ; 84
        (   -0.04   117.46   115.50     1.21)  ; 85
        (   -1.62   118.21   115.99     1.21)  ; 86
        (   -3.02   118.30   116.02     1.21)  ; 87
        (   -5.34   119.24   116.15     1.21)  ; 88
        (   -5.34   119.24   116.18     1.21)  ; 89
        (   -6.33   119.32   116.80     1.21)  ; 90
        (  -10.23   119.41   117.86     1.21)  ; 91
        (  -11.44   119.69   118.62     1.21)  ; 92
        (  -12.19   120.06   118.78     1.21)  ; 93
        (  -14.79   122.96   119.24     1.21)  ; 94
        (  -15.44   123.89   119.34     1.21)  ; 95
        (  -16.09   125.38   119.54     1.21)  ; 96
        (  -16.83   126.22   119.64     1.21)  ; 97
        (  -17.39   126.41   119.67     1.21)  ; 98
        (  -18.04   126.50   119.85     1.21)  ; 99
        (  -18.69   127.34   119.94     1.21)  ; 100
        (  -21.11   129.02   119.97     1.21)  ; 101
        (  -23.06   131.17   120.17     1.21)  ; 102
        (  -23.52   131.54   120.32     1.21)  ; 103
        (  -26.59   132.66   120.45     1.21)  ; 104
        (  -28.63   134.99   120.72     1.21)  ; 105
        (  -31.23   136.11   120.76     1.21)  ; 106
         Normal
      |
        (  -16.27    47.37    21.31     1.21)  ; 1, R-1-1-2
        (  -16.37    48.30    21.57     1.21)  ; 2
        (  -15.81    49.70    21.75     1.21)  ; 3
        (  -14.14    51.47    22.15     1.21)  ; 4
        (  -14.14    52.50    22.30     1.21)  ; 5
        (  -14.23    53.90    22.92     1.21)  ; 6
        (  -14.32    54.36    23.08     1.21)  ; 7
        (  -13.86    55.58    23.30     1.21)  ; 8
        (  -12.37    58.38    24.31     1.21)  ; 9
        (  -12.09    60.15    24.43     1.21)  ; 10
        (  -12.09    60.33    24.43     1.21)  ; 11
        (  -12.09    60.61    24.66     1.21)  ; 12
        (  -12.00    64.16    25.28     1.21)  ; 13
        (  -11.53    66.40    25.33     1.21)  ; 14
        (   -9.68    70.22    25.44     1.21)  ; 15
        (   -9.40    71.44    25.44     1.21)  ; 16
        (   -9.68    71.99    25.45     1.21)  ; 17
        (  -10.42    72.93    25.46     1.21)  ; 18
        (  -10.79    73.86    25.48     1.21)  ; 19
        (  -10.70    74.42    25.48     1.21)  ; 20
        (   -9.96    75.35    25.50     1.21)  ; 21
        (   -8.47    76.38    25.50     1.21)  ; 22
        (   -8.19    77.22    25.51     1.21)  ; 23
        (   -8.00    77.50    25.52     1.21)  ; 24
        (   -8.00    77.59    25.52     1.21)  ; 25
        (   -8.84    78.90    25.64     1.21)  ; 26
        (   -9.12    80.20    25.75     1.21)  ; 27
        (   -8.75    81.23    26.09     1.21)  ; 28
        (   -8.00    81.60    26.37     1.21)  ; 29
        (   -7.35    81.70    26.45     1.21)  ; 30
        (   -6.61    83.10    26.69     1.21)  ; 31
        (   -6.33    83.75    26.82     1.21)  ; 32
        (   -6.24    85.24    26.83     1.21)  ; 33
        (   -6.32    85.25    26.86     1.21)  ; 34
        (   -6.32    85.25    26.87     1.21)  ; 35
        (   -5.77    86.93    27.00     1.21)  ; 36
        (   -5.67    88.05    27.38     1.21)  ; 37
        (   -5.39    89.64    27.68     1.21)  ; 38
        (   -5.02    92.25    28.23     1.21)  ; 39
        (   -4.93    92.43    28.50     1.21)  ; 40
        (   -4.93    93.83    28.67     1.21)  ; 41
        (   -5.30    94.30    28.67     1.21)  ; 42
        (   -5.49    94.86    28.67     1.21)  ; 43
        (   -5.02    95.70    28.84     1.21)  ; 44
        (   -4.19    96.54    29.58     1.21)  ; 45
        (   -3.07    97.56    30.22     1.21)  ; 46
        (   -2.70    98.68    31.21     1.21)  ; 47
        (   -2.24    99.71    32.76     1.21)  ; 48
        (   -2.24   100.64    33.78     1.21)  ; 49
        (   -2.98   102.04    34.25     1.21)  ; 50
        (   -3.16   103.16    34.34     1.21)  ; 51
        (   -2.98   103.72    34.79     1.21)  ; 52
        (   -2.61   104.09    34.95     1.21)  ; 53
        (   -0.75   104.84    35.46     1.21)  ; 54
        (   -0.47   105.12    36.21     1.21)  ; 55
        (   -0.38   106.89    37.20     1.21)  ; 56
        (   -0.75   107.45    37.49     1.21)  ; 57
        (   -1.12   107.83    38.03     1.21)  ; 58
        (   -2.05   109.79    38.52     1.21)  ; 59
        (   -1.96   110.62    38.73     1.21)  ; 60
        (   -0.47   112.40    38.91     1.21)  ; 61
        (    1.67   113.98    39.62     1.21)  ; 62
        (    2.60   115.38    40.42     1.21)  ; 63
        (    2.88   116.97    40.61     1.21)  ; 64
        (    2.88   117.43    40.72     1.21)  ; 65
        (    2.69   120.33    40.96     1.21)  ; 66
        (    2.41   120.61    41.09     1.21)  ; 67
        (    2.32   121.63    41.23     1.21)  ; 68
        (    2.32   122.38    41.32     1.21)  ; 69
        (    2.32   123.03    41.35     1.21)  ; 70
        (    2.22   125.07    41.88     1.21)  ; 71
        (    2.22   126.47    42.58     1.21)  ; 72
        (    2.50   127.78    42.58     1.21)  ; 73
        (    4.27   132.26    43.28     1.21)  ; 74
        (    6.41   135.61    43.98     1.21)  ; 75
        (    9.47   139.25    45.04     1.21)  ; 76
        (   12.45   142.52    46.29     1.21)  ; 77
        (   15.88   147.37    46.29     1.21)  ; 78
        (   16.35   147.84    46.29     1.21)  ; 79
        (   16.44   148.11    46.29     1.21)  ; 80
        (   18.30   150.07    46.43     1.21)  ; 81
        (   21.46   153.71    49.77     1.21)  ; 82
        (   24.62   157.26    50.22     1.21)  ; 83
        (   25.36   158.75    50.22     1.21)  ; 84
        (   26.11   160.06    50.22     1.21)  ; 85
        (   27.59   162.20    50.24     1.21)  ; 86
        (   27.57   163.29    52.69     1.21)  ; 87
        (   27.75   164.22    53.66     1.21)  ; 88
        (   29.80   167.40    57.83     1.21)  ; 89
        (   30.54   169.17    58.96     1.21)  ; 90
        (   31.38   170.47    58.97     1.21)  ; 91
        (   31.66   171.13    59.69     1.21)  ; 92
        (   33.70   174.58    62.30     1.21)  ; 93
        (   34.35   175.60    65.63     1.21)  ; 94
        (   34.82   176.07    65.63     1.21)  ; 95
        (   36.58   177.84    66.11     1.21)  ; 96
        (   37.05   178.87    66.10     1.21)  ; 97
        (   38.35   179.71    66.10     1.21)  ; 98
        (   41.23   179.80    68.06     1.21)  ; 99
        (   43.09   180.27    68.79     1.21)  ; 100
        (   45.97   180.27    69.74     1.21)  ; 101
        (   46.89   179.80    69.74     1.21)  ; 102
        (   48.20   179.43    69.74     1.21)  ; 103
        (   49.68   179.06    69.74     1.21)  ; 104
        (   50.98   178.68    69.74     1.21)  ; 105
        (   51.45   178.68    69.73     1.21)  ; 106
        (   51.45   178.68    71.57     1.21)  ; 107
        (   52.66   179.90    75.55     1.21)  ; 108
        (   53.21   180.74    76.19     1.21)  ; 109
        (   54.51   182.88    76.21     1.21)  ; 110
        (   54.98   183.44    76.21     1.21)  ; 111
        (   56.28   186.05    78.29     1.21)  ; 112
        (   56.47   186.71    81.11     1.21)  ; 113
        (   58.23   190.62    82.75     1.21)  ; 114
        (   58.32   191.00    82.80     1.21)  ; 115
        (   58.32   191.09    82.80     1.21)  ; 116
        (   58.60   192.58    84.38     1.21)  ; 117
        (   58.60   193.42    88.44     1.21)  ; 118
        (   58.51   194.54    88.79     1.21)  ; 119
        (   58.32   196.13    88.85     1.21)  ; 120
        (   58.32   196.22    93.19     1.21)  ; 121
        (   58.32   197.15    95.09     1.21)  ; 122
        (   58.32   197.15    95.50     1.21)  ; 123
        (   58.32   197.90    96.71     1.21)  ; 124
        (   58.32   197.90    99.88     1.21)  ; 125
         Normal
      )  ;  End of split
    |
      (  -23.38    33.86    15.52     1.21)  ; 1, R-1-2
      (  -24.96    34.33    16.32     1.21)  ; 2
      (  -24.96    34.52    16.66     1.21)  ; 3
      (  -25.24    36.66    16.91     1.21)  ; 4
      (  -25.24    36.76    17.20     1.21)  ; 5
      (  -26.26    37.41    17.31     1.21)  ; 6
      (  -26.82    37.60    17.42     1.21)  ; 7
      (  -30.07    38.25    17.61     1.21)  ; 8
      (  -32.21    38.81    17.71     1.21)  ; 9
      (  -32.67    39.37    17.98     1.21)  ; 10
      (  -32.95    41.05    18.17     1.21)  ; 11
      (  -32.77    45.25    18.82     1.21)  ; 12
      (  -33.98    46.92    19.10     1.21)  ; 13
      (  -34.72    47.67    19.18     1.21)  ; 14
      (  -36.21    48.51    19.37     1.21)  ; 15
      (  -36.86    48.98    20.34     1.21)  ; 16
      (  -37.79    49.82    21.57     1.21)  ; 17
      (  -37.79    49.82    21.67     1.21)  ; 18
      (  -37.79    50.10    21.70     1.21)  ; 19
      (
        (  -37.14    50.75    21.74     1.02)  ; 1, R-1-2-1
        (  -36.86    50.75    21.95     1.02)  ; 2
        (  -35.18    51.59    21.99     1.02)  ; 3
        (  -34.72    52.06    22.03     1.02)  ; 4
        (  -34.53    52.80    22.18     1.02)  ; 5
        (  -34.53    53.64    22.31     1.02)  ; 6
        (  -34.81    54.11    22.37     1.02)  ; 7
        (  -35.18    54.39    22.46     1.02)  ; 8
        (  -35.83    54.67    22.59     1.02)  ; 9
        (  -36.86    54.67    22.60     1.02)  ; 10
        (  -37.79    53.92    22.62     1.02)  ; 11
        (  -37.97    53.83    23.73     1.02)  ; 12
        (  -37.97    54.01    23.73     1.02)  ; 13
        (  -38.16    55.04    24.39     1.02)  ; 14
        (  -38.62    56.16    24.89     1.02)  ; 15
        (  -39.18    58.31    25.10     1.02)  ; 16
        (  -39.27    58.40    25.31     1.02)  ; 17
        (  -38.06    58.31    25.31     1.02)  ; 18
        (  -37.41    59.70    25.31     1.02)  ; 19
        (  -38.06    60.36    25.45     1.02)  ; 20
        (  -41.32    60.36    26.33     1.02)  ; 21
        (  -41.87    62.22    27.35     1.02)  ; 22
        (  -41.50    64.00    27.72     1.02)  ; 23
        (  -41.50    64.09    27.83     1.02)  ; 24
        (  -41.69    64.56    28.09     1.02)  ; 25
        (  -42.71    65.30    28.10     1.02)  ; 26
        (  -43.17    65.39    28.10     1.02)  ; 27
        (  -44.29    66.79    28.24     1.02)  ; 28
        (  -44.57    67.35    28.93     1.02)  ; 29
        (  -45.13    67.82    29.61     1.02)  ; 30
        (  -45.59    67.91    29.96     1.02)  ; 31
        (  -46.98    69.78    30.26     1.02)  ; 32
        (  -47.17    70.62    30.29     1.02)  ; 33
        (  -47.36    70.81    30.29     1.02)  ; 34
        (  -47.36    70.81    30.31     1.02)  ; 35
        (  -47.91    71.18    30.52     1.02)  ; 36
        (  -48.29    71.74    30.56     1.02)  ; 37
        (  -48.56    72.11    30.59     1.02)  ; 38
        (  -48.94    72.58    30.61     1.02)  ; 39
        (  -49.21    73.04    30.63     1.02)  ; 40
        (  -50.05    74.26    30.64     1.02)  ; 41
        (  -50.05    74.26    30.68     1.02)  ; 42
        (  -49.74    75.72    30.76     1.02)  ; 43
        (  -48.07    76.56    31.39     1.02)  ; 44
        (  -47.98    77.40    31.64     1.02)  ; 45
        (  -48.91    78.34    31.85     1.02)  ; 46
        (  -49.65    78.89    32.12     1.02)  ; 47
        (  -50.40    79.08    32.82     1.02)  ; 48
        (  -50.58    79.36    33.13     1.02)  ; 49
        (  -51.23    80.67    33.92     1.02)  ; 50
        (  -52.44    82.63    35.57     1.02)  ; 51
        (  -52.53    82.72    35.57     1.02)  ; 52
        (  -53.55    83.84    35.89     1.02)  ; 53
        (  -55.13    86.26    35.89     1.02)  ; 54
        (  -55.23    90.93    37.92     1.02)  ; 55
        (  -55.88    91.77    39.19     1.02)  ; 56
        (  -57.18    95.69    39.25     1.02)  ; 57
        (  -57.27    96.25    39.26     1.02)  ; 58
        (  -58.29    98.39    40.14     1.02)  ; 59
        (  -60.15   101.10    41.76     1.02)  ; 60
        (  -60.89   101.75    42.20     1.02)  ; 61
        (  -61.36   102.31    42.22     1.02)  ; 62
        (  -61.55   102.68    42.32     1.02)  ; 63
        (  -62.38   103.52    42.77     1.02)  ; 64
        (  -62.38   105.01    42.88     1.02)  ; 65
        (  -63.12   106.60    42.91     1.02)  ; 66
        (  -63.78   107.25    42.99     1.02)  ; 67
        (  -64.61   108.75    43.17     1.02)  ; 68
        (  -64.52   110.42    43.88     1.02)  ; 69
        (  -64.55   110.48    44.10     1.02)  ; 70
        (  -64.27   111.32    44.28     1.02)  ; 71
        (  -63.99   111.79    44.36     1.02)  ; 72
        (  -63.99   115.52    44.79     1.02)  ; 73
        (  -63.99   117.10    45.03     1.02)  ; 74
        (  -64.17   118.04    45.50     1.02)  ; 75
        (  -65.57   120.65    46.03     1.02)  ; 76
        (  -67.05   122.70    46.69     1.02)  ; 77
        (  -67.33   123.82    47.39     1.02)  ; 78
        (  -67.43   125.22    49.06     1.02)  ; 79
        (  -67.43   125.69    49.94     1.02)  ; 80
        (  -67.98   127.46    50.57     1.02)  ; 81
        (  -68.45   128.95    51.20     1.02)  ; 82
        (  -69.28   130.16    51.45     1.02)  ; 83
        (  -69.66   131.19    51.45     1.02)  ; 84
        (  -70.86   133.24    51.45     1.02)  ; 85
        (  -72.07   136.23    51.90     1.02)  ; 86
        (  -72.63   138.56    52.34     1.02)  ; 87
        (  -72.82   140.61    53.34     1.02)  ; 88
        (  -72.82   142.85    54.16     1.02)  ; 89
        (  -72.82   145.00    54.46     1.02)  ; 90
        (  -72.82   146.12    54.90     1.02)  ; 91
        (  -72.72   148.91    55.07     1.02)  ; 92
        (  -72.72   148.91    55.11     1.02)  ; 93
        (  -72.80   148.98    55.25     1.02)  ; 94
        (  -72.80   157.38    55.83     1.02)  ; 95
        (  -72.80   161.20    56.03     1.02)  ; 96
        (  -73.07   163.72    56.49     1.02)  ; 97
        (  -73.82   165.96    58.29     1.02)  ; 98
        (  -76.33   171.00    61.58     1.02)  ; 99
        (  -76.79   171.65    62.28     1.02)  ; 100
        (  -76.79   171.84    62.28     1.02)  ; 101
        (  -76.79   173.33    62.28     1.02)  ; 102
        (  -76.88   174.82    64.93     1.02)  ; 103
        (  -77.26   175.85    67.05     1.02)  ; 104
        (  -78.00   176.97    67.05     1.02)  ; 105
        (  -78.28   177.53    67.05     1.02)  ; 106
        (  -78.65   179.30    69.08     1.02)  ; 107
        (  -79.21   180.79    72.01     1.02)  ; 108
        (  -81.07   182.84    72.05     1.02)  ; 109
        (  -81.53   183.40    72.05     1.02)  ; 110
        (  -82.27   184.15    72.43     1.02)  ; 111
        (  -83.85   185.18    73.39     1.02)  ; 112
        (  -84.78   186.01    74.37     1.02)  ; 113
        (  -84.88   186.20    74.37     1.02)  ; 114
        (  -85.43   187.32    74.37     1.02)  ; 115
        (  -85.22   188.87    74.42     1.02)  ; 116
        (  -84.10   191.39    74.50     1.02)  ; 117
        (  -83.92   192.79    74.51     1.02)  ; 118
        (  -82.24   199.04    76.66     1.02)  ; 119
        (  -82.34   203.33    78.51     1.02)  ; 120
        (  -82.43   205.57    80.57     1.02)  ; 121
        (  -82.24   206.69    80.71     1.02)  ; 122
        (  -81.87   207.06    80.71     1.02)  ; 123
        (  -80.01   207.44    81.29     1.02)  ; 124
        (  -78.43   208.00    82.30     1.02)  ; 125
        (  -73.60   209.21    85.56     1.02)  ; 126
        (  -71.56   209.21    85.71     1.02)  ; 127
        (  -71.28   208.65    85.71     1.02)  ; 128
        (  -71.00   208.37    85.71     1.02)  ; 129
         Normal
      |
        (  -38.92    49.58    21.88     1.02)  ; 1, R-1-2-2
        (  -38.92    49.58    22.14     1.02)  ; 2
        (  -39.20    49.95    22.45     1.02)  ; 3
        (  -40.13    51.26    23.52     1.02)  ; 4
        (  -40.13    51.44    23.73     1.02)  ; 5
        (  -40.50    52.19    24.69     1.02)  ; 6
        (  -40.87    52.84    26.53     1.02)  ; 7
        (  -41.15    53.12    27.09     1.02)  ; 8
        (  -41.61    53.59    28.10     1.02)  ; 9
        (  -41.89    53.68    28.16     1.02)  ; 10
        (  -43.38    54.06    28.29     1.02)  ; 11
        (  -43.84    54.15    28.22     1.02)  ; 12
        (  -44.49    54.90    27.64     1.02)  ; 13
        (  -45.24    55.64    28.13     1.02)  ; 14
        (  -47.09    59.28    29.34     1.02)  ; 15
        (  -48.12    60.21    29.34     1.02)  ; 16
        (  -49.97    60.31    30.60     1.02)  ; 17
        (  -50.90    61.24    31.05     1.02)  ; 18
        (  -51.46    62.26    31.51     1.02)  ; 19
        (  -51.65    64.22    32.38     1.02)  ; 20
        (  -51.46    65.44    32.83     1.02)  ; 21
        (  -51.55    66.00    33.46     1.02)  ; 22
        (  -52.86    67.49    33.78     1.02)  ; 23
        (  -53.78    68.24    34.17     1.02)  ; 24
        (  -54.62    69.63    34.73     1.02)  ; 25
        (  -55.64    71.78    35.28     1.02)  ; 26
        (  -55.64    73.65    36.24     1.02)  ; 27
        (  -56.11    74.11    36.69     1.02)  ; 28
        (  -56.57    74.58    36.96     1.02)  ; 29
        (  -57.78    74.67    37.06     1.02)  ; 30
        (  -59.92    75.70    37.78     1.02)  ; 31
        (  -60.47    76.16    38.26     1.02)  ; 32
        (  -62.61    77.00    38.68     1.02)  ; 33
        (  -62.70    80.36    40.17     1.02)  ; 34
        (  -62.52    81.57    40.42     1.02)  ; 35
        (  -61.87    83.35    40.52     1.02)  ; 36
        (  -62.33    84.09    40.52     1.02)  ; 37
        (  -64.66    83.81    40.53     1.02)  ; 38
        (  -66.05    83.63    40.53     1.02)  ; 39
        (  -66.24    84.19    40.53     1.02)  ; 40
        (  -66.14    85.68    40.54     1.02)  ; 41
        (  -65.59    87.64    40.54     1.02)  ; 42
        (  -65.59    88.01    40.54     1.02)  ; 43
        (  -65.65    88.08    40.54     1.02)  ; 44
        (  -67.13    89.39    40.64     1.02)  ; 45
        (  -67.97    90.88    40.66     1.02)  ; 46
        (  -68.53    93.40    40.81     1.02)  ; 47
        (  -69.27    95.45    40.97     1.02)  ; 48
        (  -69.73    96.01    41.16     1.02)  ; 49
        (  -71.31    97.60    42.67     1.02)  ; 50
        (  -72.52    98.90    43.27     1.02)  ; 51
        (  -72.80    99.74    43.87     1.02)  ; 52
        (  -72.89   100.95    44.06     1.02)  ; 53
        (  -72.89   102.07    44.36     1.02)  ; 54
        (  -72.99   103.85    45.25     1.02)  ; 55
        (  -73.73   106.18    46.76     1.02)  ; 56
        (  -73.73   108.04    46.92     1.02)  ; 57
        (  -73.92   111.96    47.44     1.02)  ; 58
        (  -74.29   113.64    47.71     1.02)  ; 59
        (  -74.29   114.20    47.71     1.02)  ; 60
        (  -74.75   116.16    47.84     1.02)  ; 61
        (  -75.87   117.65    48.41     1.02)  ; 62
        (  -77.07   119.70    48.74     1.02)  ; 63
        (  -77.17   119.80    49.79     1.02)  ; 64
        (  -77.17   120.36    49.87     1.02)  ; 65
        (  -77.17   120.92    50.28     1.02)  ; 66
        (  -77.07   121.85    50.56     1.02)  ; 67
        (  -75.87   124.09    50.96     1.02)  ; 68
        (  -75.68   124.74    50.96     1.02)  ; 69
        (  -74.75   127.07    51.05     1.02)  ; 70
        (  -74.75   127.07    51.06     1.02)  ; 71
        (  -74.89   127.13    52.85     1.02)  ; 72
        (  -75.54   129.46    53.68     1.02)  ; 73
        (  -76.56   132.08    54.50     1.02)  ; 74
        (  -77.21   133.19    56.15     1.02)  ; 75
        (  -77.30   133.47    56.15     1.02)  ; 76
        (  -77.95   134.41    58.08     1.02)  ; 77
        (  -78.23   134.78    59.65     1.02)  ; 78
        (  -78.70   135.71    59.65     1.02)  ; 79
        (  -79.16   136.37    60.18     1.02)  ; 80
        (  -79.26   136.83    60.18     1.02)  ; 81
        (  -79.63   137.49    60.18     1.02)  ; 82
        (  -79.63   137.67    60.18     1.02)  ; 83
        (  -79.91   140.94    60.65     1.02)  ; 84
        (  -81.67   143.83    62.85     1.02)  ; 85
        (  -82.97   144.48    64.58     1.02)  ; 86
        (  -83.44   144.76    66.19     1.02)  ; 87
        (  -84.18   146.07    68.84     1.02)  ; 88
        (  -85.48   148.68    68.98     1.02)  ; 89
        (  -85.67   150.45    68.99     1.02)  ; 90
        (  -86.04   151.57    71.42     1.02)  ; 91
        (  -87.25   153.25    74.53     1.02)  ; 92
        (  -88.73   154.18    74.73     1.02)  ; 93
        (  -89.29   155.21    74.73     1.02)  ; 94
        (  -89.48   156.14    74.73     1.02)  ; 95
        (  -90.68   158.10    76.40     1.02)  ; 96
        (  -91.52   159.03    77.75     1.02)  ; 97
        (  -92.73   160.81    77.89     1.02)  ; 98
        (  -93.47   161.93    78.05     1.02)  ; 99
        (  -94.22   162.67    78.51     1.02)  ; 100
        (  -94.31   162.77    79.49     1.02)  ; 101
        (  -95.33   164.26    80.12     1.02)  ; 102
        (  -95.33   164.26    80.33     1.02)  ; 103
        (  -96.35   164.91    80.30     1.02)  ; 104
        (  -96.35   164.91    80.29     1.02)  ; 105
        (  -96.95   165.45    80.52     1.02)  ; 106
        (  -97.70   166.01    80.85     1.02)  ; 107
        (  -98.90   167.78    80.97     1.02)  ; 108
        (  -99.74   168.62    81.20     1.02)  ; 109
        ( -100.02   169.37    81.37     1.02)  ; 110
        ( -100.11   173.66    81.80     1.02)  ; 111
        ( -100.02   175.80    82.20     1.02)  ; 112
        (  -99.65   176.74    82.41     1.02)  ; 113
        (  -98.16   183.17    84.89     1.02)  ; 114
        (  -98.16   185.22    86.42     1.02)  ; 115
        (  -98.72   187.18    87.39     1.02)  ; 116
        (  -99.65   190.07    87.55     1.02)  ; 117
        (  -99.74   190.54    87.55     1.02)  ; 118
        ( -100.39   192.22    87.55     1.02)  ; 119
        ( -101.51   194.46    87.55     1.02)  ; 120
        ( -101.69   195.39    88.26     1.02)  ; 121
        ( -101.23   196.51    88.60     1.02)  ; 122
        (  -99.74   198.66    89.03     1.02)  ; 123
        (  -99.18   199.22    89.03     1.02)  ; 124
        (  -97.70   201.27    89.35     1.02)  ; 125
        (  -97.60   202.29    89.58     1.02)  ; 126
        (  -97.51   202.39    89.58     1.02)  ; 127
        (  -96.06   203.51    89.74     1.02)  ; 128
        (  -95.13   204.44    90.09     1.02)  ; 129
        (  -91.60   206.77    90.27     1.02)  ; 130
        (  -90.58   207.43    90.62     1.02)  ; 131
        (  -89.74   208.26    90.62     1.02)  ; 132
        (  -86.77   211.53    91.47     1.02)  ; 133
        (  -86.67   212.00    91.80     1.02)  ; 134
        (  -85.28   214.24    92.99     1.02)  ; 135
        (  -84.26   215.17    93.24     1.02)  ; 136
        (  -80.26   217.69    94.13     1.02)  ; 137
        (  -78.13   218.62    94.47     1.02)  ; 138
        (  -75.34   218.71    94.24     1.02)  ; 139
        (  -73.48   219.46    93.49     1.02)  ; 140
        (  -71.16   220.30    92.44     1.02)  ; 141
        (  -70.32   220.76    91.97     1.02)  ; 142
        (  -68.46   221.32    91.52     1.02)  ; 143
        (  -65.21   221.42    89.29     1.02)  ; 144
        (  -64.00   222.07    88.97     1.02)  ; 145
        (  -61.77   222.82    88.50     1.02)  ; 146
        (  -58.80   222.82    87.12     1.02)  ; 147
        (  -57.31   222.16    86.88     1.02)  ; 148
        (  -55.45   221.60    86.59     1.02)  ; 149
        (  -54.99   221.42    86.38     1.02)  ; 150
        (  -54.43   221.42    85.88     1.02)  ; 151
        (  -53.59   220.02    85.58     1.02)  ; 152
        (  -53.13   217.69    85.68     1.02)  ; 153
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (  -17.39    18.19    12.81     1.30)  ; 1, R-2
    (  -17.85    18.19    12.96     1.30)  ; 2
    (  -18.50    18.10    13.12     1.30)  ; 3
    (  -20.27    17.36    13.92     1.30)  ; 4
    (  -20.92    17.26    14.06     1.30)  ; 5
    (  -21.11    17.26    14.39     1.30)  ; 6
    (  -21.66    17.64    14.70     1.30)  ; 7
    (  -23.34    18.38    14.75     1.30)  ; 8
    (  -24.17    19.22    14.87     1.30)  ; 9
    (  -24.17    19.41    14.87     1.30)  ; 10
    (  -24.08    20.06    14.90     1.30)  ; 11
    (  -24.08    20.06    14.92     1.30)  ; 12
    (
      (  -23.80    21.09    14.88     1.02)  ; 1, R-2-1
      (  -23.80    23.05    15.11     1.02)  ; 2
      (  -23.80    23.61    15.20     1.02)  ; 3
      (  -23.89    24.44    15.37     1.02)  ; 4
      (  -24.45    25.38    15.44     1.02)  ; 5
      (  -25.19    25.47    15.60     1.02)  ; 6
      (  -25.66    25.56    16.64     1.02)  ; 7
      (  -27.15    27.52    17.57     1.02)  ; 8
      (  -27.24    27.62    17.71     1.02)  ; 9
      (  -27.89    28.08    18.03     1.02)  ; 10
      (  -28.54    28.27    18.39     1.02)  ; 11
      (  -30.12    29.95    19.05     1.02)  ; 12
      (  -31.14    31.91    19.36     1.02)  ; 13
      (  -31.61    32.37    19.48     1.02)  ; 14
      (  -32.35    32.93    19.48     1.02)  ; 15
      (  -32.63    33.21    19.48     1.02)  ; 16
      (  -33.28    34.05    19.48     1.02)  ; 17
      (  -33.93    34.71    19.49     1.02)  ; 18
      (  -35.14    36.39    19.94     1.02)  ; 19
      (  -37.18    38.62    19.90     1.02)  ; 20
      (  -37.92    39.18    19.89     1.02)  ; 21
      (  -39.04    39.56    19.43     1.02)  ; 22
      (  -41.08    39.56    19.04     1.02)  ; 23
      (  -42.76    39.28    18.81     1.02)  ; 24
      (  -43.13    39.37    18.50     1.02)  ; 25
