;	V3 text file written for MicroBrightField products.
    (  -32.64   -19.46   -29.06     1.12)  ; 63
    (  -33.29   -19.93   -29.05     1.12)  ; 64
    (  -35.99   -20.02   -28.97     1.12)  ; 65
    (  -37.20   -17.87   -29.33     1.12)  ; 66
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color RGB (254, 14, 1))
  (Apical)
  (   10.22     4.76     0.40     5.02)  ; Root
  (   10.22     4.76     0.48     5.02)  ; 1, R
  (   10.96     5.32     0.83     5.02)  ; 2
  (   12.08     5.88     0.93     5.02)  ; 3
  (   12.45     6.06     0.97     5.02)  ; 4
  (   13.29     6.53     1.01     5.02)  ; 5
  (   13.75     6.81     1.10     5.02)  ; 6
  (   14.50     7.28     1.41     5.02)  ; 7
  (   15.24     7.74     1.55     5.02)  ; 8
  (   16.63     8.58     1.60     5.02)  ; 9
  (   17.65     9.14     1.49     5.02)  ; 10
  (   19.05     9.89     0.78     5.02)  ; 11
  (   20.26    10.63     0.72     5.02)  ; 12
  (   21.56    11.38     0.63     5.02)  ; 13
  (   22.77    12.03     0.46     5.02)  ; 14
  (   22.95    12.13     0.38     5.02)  ; 15
  (   24.07    12.78    -0.00     4.46)  ; 16
  (   24.34    12.78    -0.65     4.46)  ; 17
  (   25.27    12.97    -0.99     4.46)  ; 18
  (   25.74    13.06    -1.61     4.46)  ; 19
  (   26.48    13.53    -1.88     4.46)  ; 20
  (   27.13    14.09    -2.07     4.46)  ; 21
  (   27.69    14.37    -2.22     4.46)  ; 22
  (   28.43    14.74    -2.33     4.46)  ; 23
  (   29.08    15.11    -2.42     4.46)  ; 24
  (   29.83    15.76    -2.67     4.46)  ; 25
  (   30.20    15.86    -2.67     4.46)  ; 26
  (   30.66    16.14    -2.76     4.46)  ; 27
  (   30.66    16.14    -2.81     4.46)  ; 28
  (   31.22    16.23    -2.83     4.46)  ; 29
  (
    (   34.01    17.35    -3.41     3.44)  ; 1, R-1
    (   34.01    17.35    -4.06     3.44)  ; 2
    (   34.38    17.63    -4.45     3.44)  ; 3
    (   34.94    18.10    -4.83     3.44)  ; 4
    (   35.96    18.84    -4.97     3.44)  ; 5
    (   37.07    19.68    -5.47     3.44)  ; 6
    (   37.54    19.96    -5.60     3.44)  ; 7
    (   38.28    20.34    -5.94     3.44)  ; 8
    (   38.75    20.62    -5.94     3.44)  ; 9
    (   39.12    20.80    -6.61     3.44)  ; 10
    (   39.21    20.90    -6.85     3.44)  ; 11
    (   39.21    20.90    -6.13     3.44)  ; 12
    (   39.68    21.27    -1.71     3.44)  ; 13
    (   40.70    21.83    -0.31     3.44)  ; 14
    (   40.98    22.01    -0.29     3.44)  ; 15
    (   41.26    22.20    -0.27     3.44)  ; 16
    (   41.81    22.67    -0.12     3.44)  ; 17
    (   42.00    22.85    -0.11     3.44)  ; 18
    (   42.56    23.23    -0.08     3.44)  ; 19
    (   42.84    23.41    -0.04     3.44)  ; 20
    (   42.84    23.41    -0.03     3.44)  ; 21
    (
      (   45.07    24.72    -0.31     2.69)  ; 1, R-1-1
      (   45.16    24.81    -0.64     2.69)  ; 2
      (   46.18    25.75    -0.94     2.69)  ; 3
      (   46.46    26.31    -1.33     2.69)  ; 4
      (   47.30    27.80    -1.49     2.69)  ; 5
      (   47.85    28.82    -1.85     2.69)  ; 6
      (   48.50    29.57    -1.88     2.69)  ; 7
      (   49.06    30.22    -1.89     2.69)  ; 8
      (   49.25    30.78    -1.92     2.69)  ; 9
      (   50.08    31.44    -1.66     2.69)  ; 10
      (   50.27    31.53    -1.29     2.69)  ; 11
      (   51.11    32.37    -0.55     2.69)  ; 12
      (   51.76    32.84    -0.16     2.69)  ; 13
      (   52.50    33.49     0.59     2.69)  ; 14
      (   53.43    34.05     0.74     2.69)  ; 15
      (   53.99    34.51     1.08     2.69)  ; 16
      (   54.08    34.51     1.10     2.69)  ; 17
      (   54.17    34.51     0.67     2.69)  ; 18
      (   54.36    34.61    -0.24     2.69)  ; 19
      (   54.82    34.70    -1.08     2.69)  ; 20
      (   55.38    34.70    -2.04     2.69)  ; 21
      (   55.94    34.70    -2.32     2.69)  ; 22
      (   56.31    34.70    -2.73     2.69)  ; 23
      (   56.68    34.70    -2.82     2.69)  ; 24
      (   57.33    34.70    -2.98     2.69)  ; 25
      (   58.26    34.70    -2.99     2.69)  ; 26
      (   58.45    34.70    -2.98     2.69)  ; 27
      (
        (   60.12    34.24    -2.96     1.86)  ; 1, R-1-1-1
        (   60.12    34.24    -3.13     1.86)  ; 2
        (   60.86    34.24    -3.98     1.86)  ; 3
        (   60.95    34.24    -4.37     1.86)  ; 4
        (   61.23    34.42    -4.57     1.86)  ; 5
        (   61.88    34.98    -4.98     1.86)  ; 6
        (   62.16    35.07    -5.04     1.86)  ; 7
        (   62.16    35.07    -5.24     1.86)  ; 8
        (   63.93    35.26    -5.20     1.86)  ; 9
        (   65.31    35.68    -5.34     1.86)  ; 10
        (   65.31    35.68    -5.66     1.86)  ; 11
        (   66.70    36.24    -5.89     1.86)  ; 12
        (   67.07    36.43    -6.27     1.86)  ; 13
        (   67.44    36.71    -6.50     1.86)  ; 14
        (   67.63    36.89    -6.81     1.86)  ; 15
        (   67.72    36.99    -6.83     1.86)  ; 16
        (   67.72    36.99    -6.84     1.86)  ; 17
        (
          (   68.65    38.66    -6.31     1.86)  ; 1, R-1-1-1-1
          (   68.65    38.66    -5.28     1.86)  ; 2
          (   69.67    39.69    -2.18     1.86)  ; 3
          (   70.60    40.25    -1.54     1.86)  ; 4
          (   71.25    40.90    -1.31     1.86)  ; 5
          (   71.63    41.18    -0.60     1.86)  ; 6
          (   72.09    41.65    -0.17     1.86)  ; 7
          (   72.09    41.93    -0.16     1.86)  ; 8
          (   72.46    42.21    -0.16     1.86)  ; 9
          (
            (   73.86    42.77     0.03     1.39)  ; 1, R-1-1-1-1-1
            (   73.86    42.77     0.21     1.39)  ; 2
            (   74.13    43.05     0.76     1.39)  ; 3
            (   74.47    43.61     0.76     1.39)  ; 4
            (
              (   75.25    43.05     1.30     1.39)  ; 1, R-1-1-1-1-1-1
              (   75.81    43.14     1.66     1.39)  ; 2
              (   76.55    43.14     2.32     1.39)  ; 3
              (   77.11    43.14     2.68     1.39)  ; 4
              (   77.76    43.33     2.86     1.39)  ; 5
              (   78.22    43.70     2.62     1.39)  ; 6
              (   78.59    44.07     1.12     1.39)  ; 7
              (   78.69    44.26     1.12     1.39)  ; 8
              (   78.87    44.54     0.59     1.39)  ; 9
              (   79.06    44.91    -0.08     1.39)  ; 10
              (   79.24    45.10    -0.27     1.39)  ; 11
              (   79.24    45.10    -0.93     1.39)  ; 12
              (   79.62    45.66    -1.37     1.39)  ; 13
              (   79.71    45.66    -1.21     1.39)  ; 14
              (   80.73    46.41    -0.73     1.39)  ; 15
              (   81.20    46.87     0.27     1.39)  ; 16
              (   81.47    47.06     0.58     1.39)  ; 17
              (   82.13    47.53     0.82     1.39)  ; 18
              (   82.68    47.90     2.31     1.39)  ; 19
              (   83.33    48.37     3.18     1.39)  ; 20
              (   84.54    49.02     3.94     1.39)  ; 21
              (   86.03    49.86     4.62     1.39)  ; 22
              (   86.31    50.14     5.26     1.39)  ; 23
              (   88.17    50.98     6.27     1.39)  ; 24
              (   89.09    51.44     6.28     1.39)  ; 25
              (   90.30    52.00     6.28     1.39)  ; 26
              (   91.97    52.84     6.28     1.39)  ; 27
              (   92.53    53.03     6.34     1.39)  ; 28
              (   93.28    53.40     6.34     1.39)  ; 29
              (   94.20    54.06     8.05     1.39)  ; 30
              (   94.67    54.52     8.31     1.39)  ; 31
              (   95.69    55.36    10.01     1.39)  ; 32
              (   96.16    55.64    10.01     1.39)  ; 33
              (   97.83    56.48    10.01     1.39)  ; 34
              (  100.99    58.07    12.55     1.39)  ; 35
              (  102.47    58.81    13.15     1.39)  ; 36
              (  103.22    59.56    13.50     1.39)  ; 37
              (  103.31    59.93    13.66     1.39)  ; 38
              (  103.33    60.37    13.66     1.39)  ; 39
              (
                (  104.89    61.24    13.66     1.39)  ; 1, R-1-1-1-1-1-1-1
                (  106.10    62.36    13.65     1.39)  ; 2
                (  106.84    63.01    13.64     1.39)  ; 3
                (  107.96    63.94    13.83     1.39)  ; 4
                (  109.07    64.69    14.10     1.39)  ; 5
                (  113.44    66.56    15.00     1.39)  ; 6
                (  115.48    67.12    14.98     1.39)  ; 7
                (  117.81    67.86    14.56     1.39)  ; 8
                (  119.01    68.24    13.86     1.39)  ; 9
                (  119.76    68.42    13.83     1.39)  ; 10
                (  120.32    68.61    13.87     1.39)  ; 11
                (  123.85    71.03    14.04     1.39)  ; 12
                (  123.85    71.03    14.09     1.39)  ; 13
                (  125.13    72.42    14.12     1.39)  ; 14
                (  125.13    72.42    14.39     1.39)  ; 15
                (  126.43    73.54    15.35     1.39)  ; 16
                (  126.61    73.64    15.39     1.39)  ; 17
                (  127.08    74.01    15.36     1.39)  ; 18
                (  127.64    74.57    15.05     1.39)  ; 19
                (  128.01    74.85    14.84     1.39)  ; 20
                (  128.01    74.85    14.81     1.39)  ; 21
                (
                  (  129.68    74.94    14.80     1.30)  ; 1, R-1-1-1-1-1-1-1-1
                  (  129.68    74.94    13.65     1.30)  ; 2
                  (  132.37    76.72    12.46     1.30)  ; 3
                  (  132.65    77.28    11.86     1.30)  ; 4
                  (  133.40    77.84    11.86     1.30)  ; 5
                  (  134.05    78.39    11.44     1.30)  ; 6
                  (  134.33    78.95    10.78     1.30)  ; 7
                  (  134.79    79.33    10.62     1.30)  ; 8
                  (  135.72    80.17    10.62     1.30)  ; 9
                  (  136.46    80.63    11.75     1.30)  ; 10
                  (  137.11    81.19    12.85     1.30)  ; 11
                  (  137.30    81.38    15.03     1.30)  ; 12
                  (  137.86    81.85    16.16     1.30)  ; 13
                  (  138.51    82.31    17.34     1.30)  ; 14
                  (  140.18    83.43    18.74     1.30)  ; 15
                  (  141.11    84.09    19.12     1.30)  ; 16
                  (  142.50    85.20    19.12     1.30)  ; 17
                  (  143.06    85.95    19.12     1.30)  ; 18
                  (  143.71    86.23    19.22     1.30)  ; 19
                  (  144.73    86.98    19.71     1.30)  ; 20
                  (  146.59    88.28    20.29     1.30)  ; 21
                  (  148.08    89.03    20.10     1.30)  ; 22
                  (  148.26    89.22    19.38     1.30)  ; 23
                  (  149.56    89.87    19.10     1.30)  ; 24
                  (  149.66    90.06    18.89     1.30)  ; 25
                  (  150.49    90.52    18.32     1.30)  ; 26
                  (  151.33    90.99    16.17     1.30)  ; 27
                  (  151.98    91.55    15.35     1.30)  ; 28
                  (  152.45    92.01    15.24     1.30)  ; 29
                  (  152.91    92.20    15.11     1.30)  ; 30
                  (  153.84    92.57    14.85     1.30)  ; 31
                  (  154.86    93.32    14.77     1.30)  ; 32
                  (  155.79    93.79    15.16     1.30)  ; 33
                  (  156.81    94.44    16.57     1.30)  ; 34
                  (  157.83    95.37    19.03     1.30)  ; 35
                  (  157.93    95.37    19.22     1.30)  ; 36
                  (  158.58    95.84    19.70     1.30)  ; 37
                  (  159.79    96.77    20.31     1.30)  ; 38
                  (  160.44    97.14    20.47     1.30)  ; 39
                  (  161.18    97.61    20.83     1.30)  ; 40
                  (  164.71    99.01    21.38     1.30)  ; 41
                  (  165.08    99.10    21.54     1.30)  ; 42
                  (  167.50    99.94    21.92     1.30)  ; 43
                  (  170.19   100.97    22.41     1.30)  ; 44
                  (  170.66   101.25    22.53     1.30)  ; 45
                  (  171.49   102.00    22.64     1.30)  ; 46
                  (  172.33   102.65    22.90     1.30)  ; 47
                  (  174.28   103.77    23.01     1.30)  ; 48
                  (  174.65   104.14    22.83     1.30)  ; 49
                  (  175.30   104.89    21.92     1.30)  ; 50
                  (  177.35   106.29    20.68     1.30)  ; 51
                  (  178.37   106.85    20.25     1.30)  ; 52
                  (
                    (  179.48   105.54    20.55     1.30)  ; 1, R-1-1-1-1-1-1-1-1-1
                    (  179.48   105.54    20.75     1.30)  ; 2
                    (  180.41   104.61    21.71     1.30)  ; 3
                    (  181.16   104.05    21.98     1.30)  ; 4
                    (  181.44   104.05    22.00     1.30)  ; 5
                    (  181.81   104.05    22.02     1.30)  ; 6
                    (  182.18   104.05    22.05     1.30)  ; 7
                    (  183.85   104.14    22.06     1.30)  ; 8
                    (  185.08   104.39    22.09     1.30)  ; 9
                    (  186.75   105.23    22.17     1.30)  ; 10
                    (  187.21   105.61    22.19     1.30)  ; 11
                    (  187.59   105.89    22.34     1.30)  ; 12
                    (  187.77   106.17    22.73     1.30)  ; 13
                    (  188.79   106.63    22.99     1.30)  ; 14
                    (  189.82   107.10    23.41     1.30)  ; 15
                    (  190.28   107.29    23.90     1.30)  ; 16
                    (  191.49   107.75    23.90     1.30)  ; 17
                    (  192.79   108.22    24.19     1.30)  ; 18
                    (  194.28   108.87    24.32     1.30)  ; 19
                    (  195.67   109.43    24.06     1.30)  ; 20
                    (  198.83   110.27    25.34     1.30)  ; 21
                    (  200.04   110.46    26.32     1.30)  ; 22
                    (  200.59   110.74    27.13     1.30)  ; 23
                    (  201.80   110.92    27.39     1.30)  ; 24
                    (  204.22   111.58    27.85     1.30)  ; 25
                    (  205.43   111.58    28.53     1.30)  ; 26
                    (  206.73   111.67    28.56     1.30)  ; 27
                    (  209.42   111.76    28.56     1.30)  ; 28
                    (  213.60   112.14    28.56     1.30)  ; 29
                    (  215.46   112.32    28.56     1.30)  ; 30
                    (  222.06   114.56    29.18     1.30)  ; 31
                    (  224.47   115.40    30.09     1.30)  ; 32
                    (  229.03   116.71    30.91     1.30)  ; 33
                    (  231.44   117.55    31.19     1.30)  ; 34
                    (  233.95   118.67    31.80     1.30)  ; 35
                    (  236.09   119.41    31.96     1.30)  ; 36
                    (  238.13   120.25    32.30     1.30)  ; 37
                    (  238.97   120.72    32.30     1.30)  ; 38
                    (  241.01   121.65    32.45     1.30)  ; 39
                    (  241.48   121.93    32.54     1.30)  ; 40
                    (  247.15   123.14    32.61     1.30)  ; 41
                    (  247.15   123.14    32.65     1.30)  ; 42
                    (  249.44   124.61    32.79     1.30)  ; 43
                    (  251.39   125.26    39.08     1.30)  ; 44
                    (
                      (  253.62   125.91    39.08     1.30)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      (  254.18   126.29    39.29     1.30)  ; 2
                      (  256.41   127.13    39.94     1.30)  ; 3
                      (  258.18   127.69    40.38     1.30)  ; 4
                      (  259.66   128.52    40.74     1.30)  ; 5
                      (  261.15   129.55    41.37     1.30)  ; 6
                      (  263.01   130.58    41.62     1.30)  ; 7
                      (  264.87   131.14    41.80     1.30)  ; 8
                      (  267.28   131.88    42.09     1.30)  ; 9
                      (  269.23   132.35    42.44     1.30)  ; 10
                      (  271.74   133.19    43.17     1.30)  ; 11
                      (  275.37   134.12    43.85     1.30)  ; 12
                      (  278.62   135.24    45.16     1.30)  ; 13
                      (  282.61   136.83    45.62     1.30)  ; 14
                      (  283.82   137.39    46.02     1.30)  ; 15
                      (  285.12   137.85    46.42     1.30)  ; 16
                      (  286.52   138.32    46.78     1.30)  ; 17
                      (  288.28   138.97    47.02     1.30)  ; 18
                      (  289.68   139.53    47.02     1.30)  ; 19
                      (  291.72   139.53    47.02     1.30)  ; 20
                      (  294.14   139.53    47.82     1.30)  ; 21
                      (  297.29   139.53    49.47     1.30)  ; 22
                      (  298.60   139.91    49.75     1.30)  ; 23
                      (  299.62   140.00    49.97     1.30)  ; 24
                      (  299.90   140.09    50.12     1.30)  ; 25
                      (  303.33   140.93    50.35     1.30)  ; 26
                      (  304.91   140.93    50.66     1.30)  ; 27
                      (  307.42   141.21    50.75     1.30)  ; 28
                      (  307.42   141.21    50.71     1.30)  ; 29
                      (  309.26   141.84    50.71     1.30)  ; 30
                      (  309.26   141.84    50.73     1.30)  ; 31
                      (  310.65   141.84    51.08     1.30)  ; 32
                      (  311.67   142.22    51.65     1.30)  ; 33
                      (  312.14   142.68    51.80     1.30)  ; 34
                      (  313.25   143.24    51.89     1.30)  ; 35
                      (  314.83   144.08    52.09     1.30)  ; 36
                      (  315.57   144.74    52.56     1.30)  ; 37
                      (  318.27   146.13    53.10     1.30)  ; 38
                      (  318.73   146.51    53.71     1.30)  ; 39
                      (  321.61   147.72    54.37     1.30)  ; 40
                      (  323.19   148.37    54.60     1.30)  ; 41
                      (  324.22   148.75    54.82     1.30)  ; 42
                      (  325.42   149.31    55.22     1.30)  ; 43
                      (  326.17   149.49    55.22     1.30)  ; 44
                      (  328.12   150.24    55.64     1.30)  ; 45
                      (  328.95   150.61    56.21     1.30)  ; 46
                      (  332.21   151.54    56.45     1.30)  ; 47
                      (  334.06   152.38    57.12     1.30)  ; 48
                      (  335.09   152.94    57.67     1.30)  ; 49
                      (  338.34   154.16    57.76     1.30)  ; 50
                      (  340.48   155.00    57.76     1.30)  ; 51
                      (  342.98   155.65    57.76     1.30)  ; 52
                      (  344.66   156.02    57.76     1.30)  ; 53
                      (  345.77   156.02    57.81     1.30)  ; 54
                      (  347.63   156.49    57.88     1.30)  ; 55
                      (  347.82   156.68    57.88     1.30)  ; 56
                      (  351.81   157.79    58.12     1.30)  ; 57
                      (  353.11   158.45    58.85     1.30)  ; 58
                      (  354.79   159.38    59.09     1.30)  ; 59
                      (  355.90   159.85    59.52     1.30)  ; 60
                      (  356.92   160.69    59.71     1.30)  ; 61
                      (  358.60   161.43    59.76     1.30)  ; 62
                      (  359.06   161.62    59.75     1.30)  ; 63
                      (  359.80   162.18    59.75     1.30)  ; 64
                      (  361.29   162.83    59.75     1.30)  ; 65
                      (  361.66   163.02    59.75     1.30)  ; 66
                      (  364.54   163.49    60.20     1.30)  ; 67
                      (  365.56   163.39    60.42     1.30)  ; 68
                      (  365.66   163.39    60.45     1.30)  ; 69
                      (  368.44   163.30    60.54     1.30)  ; 70
                      (  370.31   162.64    60.69     1.30)  ; 71
                      (  370.31   162.64    60.97     1.30)  ; 72
                      (  371.88   162.54    62.00     1.30)  ; 73
                      (  375.79   162.54    62.55     1.30)  ; 74
                      (  376.07   162.54    62.81     1.30)  ; 75
                      (  376.25   162.54    62.88     1.30)  ; 76
                      (
                        (  377.55   163.29    62.93     1.30)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1
                        (  377.65   163.57    63.10     1.30)  ; 2
                        (  378.76   164.32    63.29     1.30)  ; 3
                        (  380.25   165.16    63.41     1.30)  ; 4
                        (  380.71   165.53    63.48     1.30)  ; 5
                        (  382.38   166.46    63.60     1.30)  ; 6
                        (  383.41   167.11    63.92     1.30)  ; 7
                        (  384.43   167.49    63.92     1.30)  ; 8
                        (  386.01   168.05    64.11     1.30)  ; 9
                        (  387.77   168.14    64.64     1.30)  ; 10
                        (  389.26   167.86    64.93     1.30)  ; 11
                        (  390.75   167.86    66.06     1.30)  ; 12
                        (  392.33   168.23    66.63     1.30)  ; 13
                        (  392.98   168.42    67.10     1.30)  ; 14
                        (  394.46   169.07    67.18     1.30)  ; 15
                        (  396.42   169.91    67.61     1.30)  ; 16
                        (  398.09   170.29    68.53     1.30)  ; 17
                        (  400.50   170.29    68.53     1.30)  ; 18
                        (  401.34   170.75    68.53     1.30)  ; 19
                        (  402.18   171.13    68.66     1.30)  ; 20
                        (  403.76   171.78    68.83     1.30)  ; 21
                        (  405.15   172.15    69.07     1.30)  ; 22
                        (  408.96   172.15    69.23     1.30)  ; 23
                        (  409.24   172.24    69.32     1.30)  ; 24
                        (  413.23   173.83    70.03     1.30)  ; 25
                        (  416.58   174.95    70.78     1.30)  ; 26
                        (  417.69   175.32    71.85     1.30)  ; 27
                        (  421.13   175.42    72.27     1.30)  ; 28
                        (  422.62   175.70    72.27     1.30)  ; 29
                        (  424.20   175.79    72.27     1.30)  ; 30
                        (  424.57   175.88    72.32     1.30)  ; 31
                        (  426.87   176.44    73.14     1.30)  ; 32
                        (
                          (  427.80   177.56    73.39     1.30)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1
                          (  427.80   177.56    73.64     1.30)  ; 2
                          (  427.98   177.93    74.13     1.30)  ; 3
                          (  429.38   179.14    74.29     1.30)  ; 4
                          (  430.21   179.70    74.50     1.30)  ; 5
                          (  430.58   180.64    74.79     1.30)  ; 6
                          (  430.96   181.19    74.94     1.30)  ; 7
                          (  431.14   182.13    75.28     1.30)  ; 8
                          (  431.51   182.87    75.56     1.30)  ; 9
                          (  432.44   183.90    76.34     1.30)  ; 10
                          (  433.37   184.55    77.40     1.30)  ; 11
                          (  434.02   185.02    77.72     1.30)  ; 12
                          (  434.58   185.11    77.96     1.30)  ; 13
                          (  435.79   185.67    78.26     1.30)  ; 14
                          (  437.37   186.51    78.32     1.30)  ; 15
                          (  438.58   187.35    78.88     1.30)  ; 16
                          (  440.90   189.59    80.62     1.30)  ; 17
                          (  441.46   190.43    80.97     1.30)  ; 18
                          (  441.92   191.36    80.99     1.30)  ; 19
                          (  442.11   191.55    80.99     1.30)  ; 20
                          (  442.66   191.83    80.99     1.30)  ; 21
                          (
                            (  442.76   193.14    81.05     1.30)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1
                            (  442.94   193.41    81.57     1.30)  ; 2
                            (  444.43   194.53    82.06     1.30)  ; 3
                            (  446.75   195.75    82.60     1.30)  ; 4
                            (  447.68   196.49    82.86     1.30)  ; 5
                            (  449.26   197.89    84.02     1.30)  ; 6
                            (  450.28   198.83    84.71     1.30)  ; 7
                            (  451.21   200.22    85.50     1.30)  ; 8
                            (  452.23   201.72    86.05     1.30)  ; 9
                            (  452.42   202.37    86.59     1.30)  ; 10
                            (  453.16   203.30    86.69     1.30)  ; 11
                            (  453.81   204.52    86.88     1.30)  ; 12
                            (  454.19   205.26    86.97     1.30)  ; 13
                            (  454.19   205.26    86.96     1.30)  ; 14
                             Normal
                          |
                            (  444.15   191.74    81.05     1.30)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2
                            (  444.15   191.74    81.46     1.30)  ; 2
                            (  445.92   192.58    82.27     1.30)  ; 3
                            (  446.66   193.14    82.91     1.30)  ; 4
                            (  447.22   193.51    83.11     1.30)  ; 5
                            (  447.50   193.88    83.20     1.30)  ; 6
                            (  448.33   194.72    83.46     1.30)  ; 7
                            (  449.26   195.56    83.86     1.30)  ; 8
                            (  450.00   196.21    84.26     1.30)  ; 9
                            (  450.84   196.87    84.61     1.30)  ; 10
                            (  452.05   197.24    84.71     1.30)  ; 11
                            (  453.16   197.61    84.81     1.30)  ; 12
                            (  454.00   197.80    84.81     1.30)  ; 13
                            (  455.39   198.64    84.81     1.30)  ; 14
                            (  456.14   199.48    85.70     1.30)  ; 15
                            (  457.25   200.41    86.76     1.30)  ; 16
                            (  457.81   201.16    88.00     1.30)  ; 17
                            (  458.37   202.09    88.75     1.30)  ; 18
                            (  458.83   202.84    89.78     1.30)  ; 19
                            (  459.20   203.12    89.78     1.30)  ; 20
                            (  459.85   203.86    90.87     1.30)  ; 21
                            (  461.62   205.54    91.33     1.30)  ; 22
                            (  463.01   206.57    92.16     1.30)  ; 23
                            (  463.76   207.13    93.62     1.30)  ; 24
                            (  465.06   207.87    94.75     1.30)  ; 25
                            (  466.92   208.43    96.05     1.30)  ; 26
                            (  468.77   209.09    97.57     1.30)  ; 27
                            (  469.05   209.18    97.61     1.30)  ; 28
                            (  469.42   209.46    97.61     1.30)  ; 29
                            (  470.91   210.30    97.61     1.30)  ; 30
                            (  471.75   210.86    97.84     1.30)  ; 31
                            (  473.42   211.51    98.65     1.30)  ; 32
                            (  474.07   211.79    99.58     1.30)  ; 33
                            (  474.63   211.89   100.24     1.30)  ; 34
                            (  475.09   212.17   100.24     1.30)  ; 35
                            (  475.28   212.44   100.57     1.30)  ; 36
                            (  476.02   213.00   100.77     1.30)  ; 37
                            (  476.39   213.19   100.77     1.30)  ; 38
                            (  478.16   214.22   100.82     1.30)  ; 39
                            (  480.20   215.24   101.04     1.30)  ; 40
                            (  481.13   215.90   101.12     1.30)  ; 41
                            (  481.13   215.90   101.32     1.30)  ; 42
                            (  483.92   217.76   101.44     1.30)  ; 43
                            (  483.92   217.76   101.46     1.30)  ; 44
                            (  485.23   218.70   102.24     1.30)  ; 45
                            (  485.78   219.26   102.66     1.30)  ; 46
                            (  486.06   219.44   102.81     1.30)  ; 47
                            (  487.27   219.91   103.78     1.30)  ; 48
                            (  488.66   220.09   105.05     1.30)  ; 49
                            (  488.94   220.19   105.89     1.30)  ; 50
                            (  489.22   220.19   106.29     1.30)  ; 51
                            (  489.78   220.19   106.93     1.30)  ; 52
                            (  491.17   220.28   107.80     1.30)  ; 53
                            (  492.01   220.65   108.07     1.30)  ; 54
                            (  492.94   221.21   108.48     1.30)  ; 55
                            (  493.50   222.15   108.68     1.30)  ; 56
                            (  494.05   222.99   108.68     1.30)  ; 57
                            (  495.26   223.83   109.33     1.30)  ; 58
                            (  496.93   224.11   109.73     1.30)  ; 59
                            (  498.14   224.11   110.79     1.30)  ; 60
                            (  499.81   224.48   111.45     1.30)  ; 61
                            (  500.93   224.85   112.33     1.30)  ; 62
                            (  501.30   225.23   112.33     1.30)  ; 63
                            (  503.25   227.09   112.34     1.30)  ; 64
                            (  503.35   227.37   112.34     1.30)  ; 65
                            (  504.27   228.21   112.48     1.30)  ; 66
                            (  505.76   229.70   114.03     1.30)  ; 67
                            (  506.04   230.17   115.45     1.30)  ; 68
                            (  508.27   231.85   116.25     1.30)  ; 69
                            (  508.36   232.04   116.25     1.30)  ; 70
                            (  509.39   233.25   116.25     1.30)  ; 71
                            (  510.41   234.46   116.25     1.30)  ; 72
                            (  512.45   236.05   116.99     1.30)  ; 73
                            (  514.22   237.73   119.07     1.30)  ; 74
                            (  515.80   239.22   120.12     1.30)  ; 75
                            (  516.54   240.15   120.43     1.30)  ; 76
                            (  517.28   240.90   120.43     1.30)  ; 77
                            (  518.77   242.76   121.21     1.30)  ; 78
                            (  520.54   244.72   123.83     1.30)  ; 79
                            (  522.58   246.40   124.05     1.30)  ; 80
                            (  522.95   246.59   124.09     1.30)  ; 81
                            (  523.88   247.24   124.89     1.30)  ; 82
                            (  525.09   247.61   126.15     1.30)  ; 83
                            (  526.95   247.52   127.59     1.30)  ; 84
                            (  528.34   247.33   128.22     1.30)  ; 85
                            (  529.55   247.24   130.18     1.30)  ; 86
                             Normal
                          )  ;  End of split
                        |
                          (  428.41   175.82    73.35     1.30)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2
                          (  429.16   175.73    73.58     1.30)  ; 2
                          (  429.43   175.63    74.03     1.30)  ; 3
                          (  431.20   175.63    74.61     1.30)  ; 4
                          (  433.43   176.01    74.76     1.30)  ; 5
                          (  435.01   176.75    75.15     1.30)  ; 6
                          (  436.68   177.50    77.09     1.30)  ; 7
                          (  437.52   177.96    77.75     1.30)  ; 8
                          (  439.00   178.71    78.78     1.30)  ; 9
                          (  440.49   179.08    79.54     1.30)  ; 10
                          (  442.54   180.11    80.77     1.30)  ; 11
                          (  443.56   180.76    80.77     1.30)  ; 12
                          (  444.30   181.79    80.77     1.30)  ; 13
                          (  445.14   182.91    81.04     1.30)  ; 14
                          (  445.23   183.75    81.63     1.30)  ; 15
                          (  445.60   184.59    81.97     1.30)  ; 16
                          (  446.07   185.05    82.60     1.30)  ; 17
                          (  446.35   185.15    82.66     1.30)  ; 18
                          (  447.00   185.52    82.93     1.30)  ; 19
                          (  448.20   186.27    83.83     1.30)  ; 20
                          (  452.48   187.67    84.93     1.30)  ; 21
                          (  453.31   188.32    85.70     1.30)  ; 22
                          (  454.24   189.35    85.70     1.30)  ; 23
                          (  455.36   190.19    85.73     1.30)  ; 24
                          (  456.10   190.37    86.95     1.30)  ; 25
                          (  456.94   190.37    88.22     1.30)  ; 26
                          (  458.15   190.00    88.67     1.30)  ; 27
                          (  458.70   190.00    88.90     1.30)  ; 28
