;	V3 text file written for MicroBrightField products.
                            (  -19.52   367.72    55.22     1.30)  ; 131
                            (  -18.78   368.47    55.59     1.30)  ; 132
                            (  -18.50   368.75    55.73     1.30)  ; 133
                            (  -18.78   369.78    55.93     1.30)  ; 134
                            (  -19.34   370.52    56.42     1.30)  ; 135
                            (  -19.71   370.90    56.84     1.30)  ; 136
                            (  -19.99   371.18    56.88     1.30)  ; 137
                            (  -19.99   371.36    56.88     1.30)  ; 138
                            (  -19.99   372.95    57.01     1.30)  ; 139
                            (  -19.99   372.95    57.06     1.30)  ; 140
                            (  -20.75   373.50    57.31     1.30)  ; 141
                            (  -21.13   373.87    57.47     1.30)  ; 142
                            (  -22.61   374.43    57.79     1.30)  ; 143
                            (  -22.98   374.62    58.03     1.30)  ; 144
                            (  -24.01   375.37    58.19     1.30)  ; 145
                            (  -24.66   375.83    58.40     1.30)  ; 146
                            (  -25.03   376.67    58.58     1.30)  ; 147
                            (  -25.68   378.26    58.67     1.30)  ; 148
                            (  -26.61   380.31    58.75     1.30)  ; 149
                            (  -27.26   381.71    58.61     1.30)  ; 150
                            (  -27.63   382.55    57.89     1.30)  ; 151
                            (  -28.28   384.88    57.68     1.30)  ; 152
                            (  -28.56   385.53    57.01     1.30)  ; 153
                            (  -29.21   388.15    56.96     1.30)  ; 154
                            (  -29.95   390.48    56.76     1.30)  ; 155
                            (  -30.33   391.04    56.77     1.30)  ; 156
                            (  -32.09   393.37    56.78     1.30)  ; 157
                            (  -33.30   394.49    57.86     1.30)  ; 158
                            (  -33.67   395.24    57.95     1.30)  ; 159
                            (  -34.41   399.25    58.30     1.30)  ; 160
                            (  -34.51   402.05    59.16     1.30)  ; 161
                            (  -34.88   402.89    59.17     1.30)  ; 162
                            (  -34.79   405.59    59.12     1.30)  ; 163
                            (  -34.69   406.80    59.10     1.30)  ; 164
                            (  -35.06   407.18    59.18     1.30)  ; 165
                            (  -35.81   407.64    59.21     1.30)  ; 166
                            (  -36.64   407.92    59.23     1.30)  ; 167
                            (  -38.04   408.30    59.50     1.30)  ; 168
                            (  -38.69   408.58    59.63     1.30)  ; 169
                            (  -38.97   408.95    59.81     1.30)  ; 170
                            (  -39.80   411.00    59.82     1.30)  ; 171
                            (  -39.80   411.00    59.81     1.30)  ; 172
                            (  -40.41   412.50    60.01     1.30)  ; 173
                            (  -40.96   413.62    60.59     1.30)  ; 174
                            (  -41.34   414.65    60.92     1.30)  ; 175
                            (  -41.61   415.12    62.19     1.30)  ; 176
                            (  -42.08   416.05    62.81     1.30)  ; 177
                            (  -42.08   416.05    63.75     1.30)  ; 178
                            (  -43.01   416.79    63.89     1.30)  ; 179
                            (  -43.19   417.07    65.67     1.30)  ; 180
                            (  -43.84   418.85    66.44     1.30)  ; 181
                            (  -43.94   419.31    66.79     1.30)  ; 182
                            (  -43.66   420.62    66.79     1.30)  ; 183
                            (  -43.57   421.27    66.79     1.30)  ; 184
                            (  -42.82   422.58    66.79     1.30)  ; 185
                            (  -42.36   423.04    66.79     1.30)  ; 186
                            (  -41.89   423.79    66.79     1.30)  ; 187
                            (  -41.89   424.44    67.22     1.30)  ; 188
                            (  -41.89   425.66    67.45     1.30)  ; 189
                            (  -41.99   426.96    68.00     1.30)  ; 190
                            (  -41.61   427.99    68.29     1.30)  ; 191
                            (  -41.34   428.36    68.77     1.30)  ; 192
                            (  -40.59   429.67    68.84     1.30)  ; 193
                            (  -40.59   430.97    69.68     1.30)  ; 194
                            (  -40.59   431.44    69.92     1.30)  ; 195
                            (  -40.59   431.44    70.00     1.30)  ; 196
                            (  -40.69   431.72    70.00     1.30)  ; 197
                            (  -41.06   433.03    70.03     1.30)  ; 198
                            (  -41.43   433.49    70.07     1.30)  ; 199
                            (  -41.43   433.49    70.12     1.30)  ; 200
                            (  -41.89   433.96    70.30     1.30)  ; 201
                            (  -42.92   435.17    70.63     1.30)  ; 202
                            (  -44.77   436.01    71.03     1.30)  ; 203
                            (  -46.17   436.57    71.45     1.30)  ; 204
                            (  -46.82   437.04    71.93     1.30)  ; 205
                            (  -48.40   438.16    72.30     1.30)  ; 206
                            (  -49.33   438.25    72.68     1.30)  ; 207
                            (  -51.37   438.44    72.99     1.30)  ; 208
                            (  -51.37   438.44    73.42     1.30)  ; 209
                            (  -53.88   438.44    74.11     1.30)  ; 210
                            (  -55.27   438.44    74.89     1.30)  ; 211
                            (  -56.30   438.53    75.43     1.30)  ; 212
                            (  -57.13   438.53    77.10     1.30)  ; 213
                            (  -57.69   439.18    77.62     1.30)  ; 214
                            (  -58.15   439.56    77.62     1.30)  ; 215
                            (  -59.27   440.40    77.62     1.30)  ; 216
                            (  -59.92   440.40    78.11     1.30)  ; 217
                            (  -61.03   440.77    78.49     1.30)  ; 218
                            (  -61.13   440.77    78.59     1.30)  ; 219
                            (  -61.87   440.77    78.77     1.30)  ; 220
                            (  -62.34   440.77    78.78     1.30)  ; 221
                            (  -63.26   441.61    78.80     1.30)  ; 222
                             Normal
                          )  ;  End of split
                        |
                          (  -27.72   171.32    11.55     1.30)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2
                          (  -28.28   171.69    11.71     1.30)  ; 2
                          (  -30.60   172.91    11.97     1.30)  ; 3
                          (  -31.07   173.37    12.43     1.30)  ; 4
                          (  -32.92   174.68    12.65     1.30)  ; 5
                          (  -33.67   175.61    12.88     1.30)  ; 6
                          (  -35.15   177.48    12.92     1.30)  ; 7
                          (  -38.50   178.97    13.37     1.30)  ; 8
                          (  -38.96   179.53    13.73     1.30)  ; 9
                          (  -39.34   180.00    13.73     1.30)  ; 10
                          (  -40.36   181.02    13.81     1.30)  ; 11
                          (  -41.57   182.24    13.78     1.30)  ; 12
                          (  -42.59   183.07    13.77     1.30)  ; 13
                          (  -42.59   183.07    13.83     1.30)  ; 14
                          (  -43.52   183.35    14.00     1.30)  ; 15
                          (  -46.30   184.75    14.77     1.30)  ; 16
                          (  -46.68   185.03    14.81     1.30)  ; 17
                          (  -47.05   185.22    14.90     1.30)  ; 18
                          (  -47.60   185.59    15.00     1.30)  ; 19
                          (  -48.16   185.78    15.08     1.30)  ; 20
                          (  -48.44   186.06    15.09     1.30)  ; 21
                          (  -49.00   186.34    15.10     1.30)  ; 22
                          (  -50.21   186.62    15.10     1.30)  ; 23
                          (  -50.21   186.62    15.11     1.30)  ; 24
                          (  -50.21   186.62    15.12     1.30)  ; 25
                          (  -51.79   187.37    15.12     1.30)  ; 26
                          (  -51.79   187.37    15.10     1.30)  ; 27
                          (
                            (  -53.27   187.74    15.29     1.21)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1
                            (  -54.95   188.86    15.73     1.21)  ; 2
                            (  -56.25   189.79    15.92     1.21)  ; 3
                            (  -57.27   190.63    16.44     1.21)  ; 4
                            (  -58.48   191.00    16.52     1.21)  ; 5
                            (  -58.66   191.10    16.64     1.21)  ; 6
                            (  -60.52   191.66    16.69     1.21)  ; 7
                            (  -61.08   192.22    16.71     1.21)  ; 8
                            (  -62.19   193.43    16.73     1.21)  ; 9
                            (  -62.19   193.43    16.98     1.21)  ; 10
                            (  -63.40   193.62    17.33     1.21)  ; 11
                            (  -64.33   193.43    17.47     1.21)  ; 12
                            (  -64.79   193.15    17.60     1.21)  ; 13
                            (  -64.79   193.15    18.01     1.21)  ; 14
                            (  -66.56   193.15    18.57     1.21)  ; 15
                            (  -67.12   193.24    18.93     1.21)  ; 16
                            (  -68.33   193.43    19.46     1.21)  ; 17
                            (  -70.09   193.99    19.78     1.21)  ; 18
                            (  -70.74   193.99    19.86     1.21)  ; 19
                            (  -72.41   194.08    19.82     1.21)  ; 20
                            (  -73.34   194.08    20.00     1.21)  ; 21
                            (  -74.64   194.27    20.42     1.21)  ; 22
                            (  -75.48   195.11    21.69     1.21)  ; 23
                            (  -75.95   196.13    21.69     1.21)  ; 24
                            (  -76.13   197.25    21.69     1.21)  ; 25
                            (  -76.04   198.47    20.51     1.21)  ; 26
                            (  -75.67   200.05    19.90     1.21)  ; 27
                            (  -75.48   200.52    19.68     1.21)  ; 28
                            (  -75.39   200.80    19.51     1.21)  ; 29
                            (  -75.39   201.17    18.66     1.21)  ; 30
                            (  -75.39   201.64    18.40     1.21)  ; 31
                            (  -76.04   202.48    18.29     1.21)  ; 32
                            (  -76.87   203.41    18.29     1.21)  ; 33
                            (  -77.71   203.97    18.28     1.21)  ; 34
                            (  -78.36   204.25    18.32     1.21)  ; 35
                            (  -79.29   205.18    18.37     1.21)  ; 36
                            (  -79.75   205.65    18.11     1.21)  ; 37
                            (  -80.87   206.30    17.97     1.21)  ; 38
                            (  -81.15   206.49    17.87     1.21)  ; 39
                            (  -82.54   206.86    17.64     1.21)  ; 40
                            (  -83.29   207.52    17.47     1.21)  ; 41
                            (  -84.46   207.68    17.56     1.21)  ; 42
                            (  -84.83   207.77    17.91     1.21)  ; 43
                            (  -85.11   207.87    18.25     1.21)  ; 44
                            (  -85.95   207.96    18.29     1.21)  ; 45
                            (  -87.62   208.43    18.29     1.21)  ; 46
                            (  -90.22   208.71    18.34     1.21)  ; 47
                            (  -91.62   210.29    18.47     1.21)  ; 48
                            (  -92.64   212.16    18.66     1.21)  ; 49
                            (  -93.75   215.70    19.31     1.21)  ; 50
                            (  -94.96   217.76    19.48     1.21)  ; 51
                            (  -95.52   218.60    19.52     1.21)  ; 52
                            (  -96.63   220.83    19.70     1.21)  ; 53
                            (  -97.19   221.77    19.74     1.21)  ; 54
                            (  -98.21   223.07    20.03     1.21)  ; 55
                            ( -100.07   225.03    20.03     1.21)  ; 56
                            ( -100.26   225.31    20.06     1.21)  ; 57
                            ( -100.35   225.41    20.06     1.21)  ; 58
                            ( -100.44   225.41    20.08     1.21)  ; 59
                            ( -102.02   226.71    20.13     1.21)  ; 60
                            ( -102.67   227.36    20.22     1.21)  ; 61
                            ( -104.72   229.60    20.30     1.21)  ; 62
                            ( -105.55   230.16    20.43     1.21)  ; 63
                            ( -105.93   230.54    20.43     1.21)  ; 64
                            ( -107.78   232.03    20.77     1.21)  ; 65
                            ( -108.06   232.22    21.40     1.21)  ; 66
                            ( -109.27   233.71    21.59     1.21)  ; 67
                            ( -109.55   233.99    21.64     1.21)  ; 68
                            ( -110.94   235.29    22.08     1.21)  ; 69
                            ( -113.17   236.97    22.25     1.21)  ; 70
                            ( -113.64   237.44    22.09     1.21)  ; 71
                            ( -114.75   238.47    21.36     1.21)  ; 72
                            ( -116.24   239.02    20.33     1.21)  ; 73
                            ( -118.10   239.68    20.01     1.21)  ; 74
                            ( -119.40   240.05    19.81     1.21)  ; 75
                            ( -120.05   240.70    19.81     1.21)  ; 76
                            ( -120.51   241.26    19.87     1.21)  ; 77
                            ( -120.61   241.54    19.92     1.21)  ; 78
                            ( -120.70   243.13    20.01     1.21)  ; 79
                            ( -120.70   243.13    20.02     1.21)  ; 80
                            ( -121.76   244.17    19.96     1.21)  ; 81
                            ( -123.81   246.03    19.82     1.21)  ; 82
                            ( -124.36   246.78    19.81     1.21)  ; 83
                            ( -124.73   247.90    19.79     1.21)  ; 84
                            ( -125.01   249.48    19.80     1.21)  ; 85
                            ( -127.61   252.19    19.88     1.21)  ; 86
                            ( -128.82   253.40    19.88     1.21)  ; 87
                            ( -129.84   253.77    19.96     1.21)  ; 88
                            ( -132.17   255.83    21.01     1.21)  ; 89
                            ( -133.75   257.97    21.36     1.21)  ; 90
                            ( -134.03   258.25    21.46     1.21)  ; 91
                            ( -134.49   259.46    21.46     1.21)  ; 92
                            ( -135.14   262.36    21.52     1.21)  ; 93
                            ( -135.33   263.01    21.85     1.21)  ; 94
                            ( -135.79   265.62    22.10     1.21)  ; 95
                            ( -136.07   266.18    21.72     1.21)  ; 96
                            ( -137.28   267.86    21.17     1.21)  ; 97
                            ( -138.21   268.79    20.75     1.21)  ; 98
                            ( -138.67   269.17    19.38     1.21)  ; 99
                            ( -139.97   270.01    18.33     1.21)  ; 100
                            ( -142.67   270.29    17.94     1.21)  ; 101
                            ( -143.69   270.29    17.76     1.21)  ; 102
                            ( -144.71   271.96    17.93     1.21)  ; 103
                            ( -145.46   272.71    17.69     1.21)  ; 104
                            ( -146.76   273.92    17.64     1.21)  ; 105
                            ( -148.61   275.70    17.43     1.21)  ; 106
                            ( -149.45   276.82    17.25     1.21)  ; 107
                            ( -149.82   277.37    17.10     1.21)  ; 108
                            ( -150.38   277.65    16.70     1.21)  ; 109
                            ( -151.40   277.65    16.31     1.21)  ; 110
                            ( -153.73   277.28    15.79     1.21)  ; 111
                            ( -154.19   277.93    15.68     1.21)  ; 112
                            ( -155.03   279.15    15.55     1.21)  ; 113
                            ( -155.49   279.71    15.49     1.21)  ; 114
                            ( -157.53   283.44    15.45     1.21)  ; 115
                            ( -157.59   284.19    15.41     1.21)  ; 116
                            ( -157.59   284.84    15.24     1.21)  ; 117
                            ( -158.15   286.14    14.87     1.21)  ; 118
                            ( -159.17   288.01    14.56     1.21)  ; 119
                            ( -160.38   290.44    14.49     1.21)  ; 120
                            ( -162.14   293.05    14.45     1.21)  ; 121
                            ( -163.72   294.91    13.92     1.21)  ; 122
                            ( -165.02   296.87    13.70     1.21)  ; 123
                            ( -166.42   297.99    13.69     1.21)  ; 124
                            ( -168.00   299.02    13.66     1.21)  ; 125
                            ( -169.30   299.95    13.70     1.21)  ; 126
                            ( -169.48   300.23    13.94     1.21)  ; 127
                            ( -170.60   302.66    14.09     1.21)  ; 128
                            ( -171.16   304.15    14.14     1.21)  ; 129
                            ( -171.25   304.43    14.15     1.21)  ; 130
                            ( -171.25   305.36    14.20     1.21)  ; 131
                            ( -171.53   305.45    14.25     1.21)  ; 132
                            ( -173.85   308.63    14.44     1.21)  ; 133
                            ( -174.22   309.00    14.76     1.21)  ; 134
                            ( -175.15   311.24    15.86     1.21)  ; 135
                            ( -175.52   312.08    16.01     1.21)  ; 136
                            ( -177.29   314.78    16.01     1.21)  ; 137
                            ( -177.47   315.44    16.03     1.21)  ; 138
                            ( -177.47   316.00    16.03     1.21)  ; 139
                            ( -177.66   318.42    15.99     1.21)  ; 140
                            ( -177.94   318.70    15.98     1.21)  ; 141
                            ( -178.22   319.35    15.98     1.21)  ; 142
                            ( -178.59   320.29    16.07     1.21)  ; 143
                            ( -178.96   321.22    16.15     1.21)  ; 144
                            ( -178.99   321.47    16.16     1.21)  ; 145
                            ( -180.01   322.87    16.14     1.21)  ; 146
                            ( -180.20   323.43    16.32     1.21)  ; 147
                            ( -180.20   323.62    16.32     1.21)  ; 148
                            ( -180.48   324.17    16.39     1.21)  ; 149
                            ( -181.22   325.29    16.67     1.21)  ; 150
                            ( -181.59   326.04    16.77     1.21)  ; 151
                            ( -181.78   326.13    16.84     1.21)  ; 152
                            ( -182.80   327.07    17.04     1.21)  ; 153
                            ( -184.10   328.28    17.39     1.21)  ; 154
                            ( -184.84   329.49    17.96     1.21)  ; 155
                            ( -186.05   331.64    18.43     1.21)  ; 156
                            ( -188.56   334.34    18.68     1.21)  ; 157
                            ( -189.58   335.37    18.93     1.21)  ; 158
                            ( -190.23   336.49    19.30     1.21)  ; 159
                            ( -192.93   339.19    19.57     1.21)  ; 160
                            ( -195.16   341.90    19.60     1.21)  ; 161
                            ( -195.62   342.27    19.74     1.21)  ; 162
                            ( -196.55   343.86    19.82     1.21)  ; 163
                            ( -197.02   344.23    19.97     1.21)  ; 164
                            ( -198.50   345.91    20.09     1.21)  ; 165
                            ( -199.99   346.84    20.31     1.21)  ; 166
                            ( -201.20   347.31    20.59     1.21)  ; 167
                            ( -202.40   348.52    21.02     1.21)  ; 168
                            ( -203.43   349.45    21.05     1.21)  ; 169
                            ( -204.45   350.48    21.23     1.21)  ; 170
                            ( -205.10   351.51    21.24     1.21)  ; 171
                            ( -205.75   353.00    20.90     1.21)  ; 172
                            ( -206.96   354.59    20.60     1.21)  ; 173
                            ( -207.70   354.77    19.54     1.21)  ; 174
                            ( -209.19   355.24    18.92     1.21)  ; 175
                            ( -209.84   355.80    18.59     1.21)  ; 176
                            ( -210.30   356.08    18.41     1.21)  ; 177
                            ( -210.30   356.26    18.41     1.21)  ; 178
                            ( -210.95   357.10    18.42     1.21)  ; 179
                            ( -211.42   357.66    18.43     1.21)  ; 180
                            ( -212.20   358.60    18.46     1.21)  ; 181
                            ( -214.15   361.30    18.46     1.21)  ; 182
                            ( -214.15   361.39    18.46     1.21)  ; 183
                            ( -215.64   363.73    18.06     1.21)  ; 184
                            ( -217.21   365.97    17.47     1.21)  ; 185
                            ( -217.40   366.06    16.78     1.21)  ; 186
                            ( -219.44   367.27    16.72     1.21)  ; 187
                            ( -220.00   367.74    16.76     1.21)  ; 188
                            ( -222.14   369.32    17.31     1.21)  ; 189
                            ( -222.60   369.79    17.88     1.21)  ; 190
                            ( -222.79   370.07    18.12     1.21)  ; 191
                            ( -222.79   370.26    18.30     1.21)  ; 192
                            ( -222.98   370.26    18.30     1.21)  ; 193
                            ( -223.63   371.00    18.40     1.21)  ; 194
                            ( -223.63   371.00    18.37     1.21)  ; 195
                             Normal
                          |
                            (  -51.53   188.63    15.10     1.30)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2
                            (  -51.53   188.63    15.31     1.30)  ; 2
                            (  -52.65   190.87    16.72     1.30)  ; 3
                            (  -53.48   192.17    17.29     1.30)  ; 4
                            (  -54.23   193.94    17.73     1.30)  ; 5
                            (  -54.78   194.69    18.06     1.30)  ; 6
                            (  -55.06   195.16    18.10     1.30)  ; 7
                            (  -56.18   196.09    18.68     1.30)  ; 8
                            (  -57.20   196.74    18.94     1.30)  ; 9
                            (  -58.78   197.30    19.36     1.30)  ; 10
                            (  -59.06   197.30    19.36     1.30)  ; 11
                            (  -59.80   197.86    19.36     1.30)  ; 12
                            (  -59.99   198.05    19.33     1.30)  ; 13
                            (  -59.99   198.51    18.96     1.30)  ; 14
                            (  -59.71   198.89    18.40     1.30)  ; 15
                            (  -58.78   199.07    17.85     1.30)  ; 16
                            (  -58.04   199.07    17.25     1.30)  ; 17
                            (  -56.64   198.89    16.79     1.30)  ; 18
                            (  -56.36   198.89    16.79     1.30)  ; 19
                            (  -55.34   199.45    16.24     1.30)  ; 20
                            (  -54.78   200.38    15.77     1.30)  ; 21
                            (  -54.69   200.85    15.72     1.30)  ; 22
                            (  -54.69   201.50    15.72     1.30)  ; 23
                            (  -55.25   202.34    15.72     1.30)  ; 24
                            (  -55.81   203.27    15.72     1.30)  ; 25
                            (  -56.55   204.30    15.72     1.30)  ; 26
                            (  -57.20   205.14    15.80     1.30)  ; 27
                            (  -58.22   206.72    16.18     1.30)  ; 28
                            (  -58.97   207.38    16.64     1.30)  ; 29
                            (  -60.82   207.38    17.76     1.30)  ; 30
                            (  -61.85   207.28    18.17     1.30)  ; 31
                            (  -63.70   207.00    18.34     1.30)  ; 32
                            (  -66.68   207.00    19.23     1.30)  ; 33
                            (  -67.33   207.38    19.53     1.30)  ; 34
                            (  -67.33   207.56    19.55     1.30)  ; 35
                            (  -68.16   208.59    19.64     1.30)  ; 36
                            (  -68.63   209.43    19.71     1.30)  ; 37
                            (  -69.09   210.92    19.79     1.30)  ; 38
                            (  -69.09   211.57    19.79     1.30)  ; 39
                            (  -69.09   212.41    19.80     1.30)  ; 40
                            (  -69.19   213.16    19.89     1.30)  ; 41
                            (  -70.30   215.40    19.97     1.30)  ; 42
                            (
                              (  -71.51   215.03    20.02     1.12)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1
                              (  -72.07   215.03    20.10     1.12)  ; 2
                              (  -72.90   214.65    20.13     1.12)  ; 3
                              (  -74.67   214.56    20.15     1.12)  ; 4
                              (  -75.97   214.56    20.19     1.12)  ; 5
                              (  -80.06   215.87    20.35     1.12)  ; 6
                              (  -82.10   216.42    20.42     1.12)  ; 7
                              (  -83.59   216.61    20.44     1.12)  ; 8
                              (  -86.38   216.70    20.52     1.12)  ; 9
                              (  -86.66   216.70    20.61     1.12)  ; 10
                              (  -89.72   216.70    21.17     1.12)  ; 11
                              (  -91.49   216.70    21.55     1.12)  ; 12
                              (  -96.32   217.26    22.11     1.12)  ; 13
                              (  -98.64   218.29    22.34     1.12)  ; 14
                              ( -100.50   219.04    22.36     1.12)  ; 15
                              ( -100.87   219.04    22.37     1.12)  ; 16
                              ( -101.99   219.41    22.37     1.12)  ; 17
                              ( -105.43   219.50    22.47     1.12)  ; 18
                              ( -106.54   219.60    22.54     1.12)  ; 19
                              ( -108.68   219.60    22.87     1.12)  ; 20
                              ( -109.70   219.60    22.89     1.12)  ; 21
                              ( -110.07   219.60    22.87     1.12)  ; 22
                              ( -111.84   218.57    22.89     1.12)  ; 23
                              ( -111.84   218.57    22.92     1.12)  ; 24
                              ( -112.99   218.36    23.11     1.12)  ; 25
                              ( -114.11   217.90    23.14     1.12)  ; 26
                              ( -115.78   217.90    23.25     1.12)  ; 27
                              ( -118.29   217.90    23.58     1.12)  ; 28
                              ( -118.38   217.90    23.64     1.12)  ; 29
                              ( -118.84   217.80    23.77     1.12)  ; 30
                              ( -122.19   217.24    23.91     1.12)  ; 31
                              ( -122.93   217.24    24.11     1.12)  ; 32
                              ( -125.91   218.36    24.31     1.12)  ; 33
                              ( -127.39   218.36    24.44     1.12)  ; 34
                              ( -130.37   218.36    24.46     1.12)  ; 35
                              ( -131.11   218.18    24.52     1.12)  ; 36
                              ( -135.48   216.50    24.98     1.12)  ; 37
                              ( -140.31   216.50    25.44     1.12)  ; 38
                              ( -140.77   216.68    25.44     1.12)  ; 39
                              ( -141.70   217.06    25.51     1.12)  ; 40
                              ( -142.63   217.06    25.53     1.12)  ; 41
                              ( -145.14   215.84    25.54     1.12)  ; 42
                              ( -145.33   215.84    25.54     1.12)  ; 43
                              ( -147.83   216.31    25.60     1.12)  ; 44
                              ( -148.30   216.50    25.79     1.12)  ; 45
                              ( -149.60   216.78    25.90     1.12)  ; 46
                              ( -150.72   216.78    26.05     1.12)  ; 47
                              ( -151.27   216.87    26.13     1.12)  ; 48
                              ( -152.29   216.40    26.18     1.12)  ; 49
                              ( -153.32   215.75    26.25     1.12)  ; 50
                              ( -154.34   214.72    26.26     1.12)  ; 51
                              ( -154.43   214.72    26.26     1.12)  ; 52
                              ( -155.36   214.44    26.28     1.12)  ; 53
                              ( -155.36   214.44    26.30     1.12)  ; 54
                              ( -157.31   214.91    26.31     1.12)  ; 55
                              ( -157.78   215.00    26.32     1.12)  ; 56
                              ( -158.80   215.28    26.32     1.12)  ; 57
                              ( -159.91   215.28    26.34     1.12)  ; 58
                              ( -160.38   215.28    26.34     1.12)  ; 59
                              ( -160.66   215.28    26.76     1.12)  ; 60
                              ( -161.12   215.28    27.32     1.12)  ; 61
                              ( -162.14   215.28    28.39     1.12)  ; 62
                              ( -163.35   214.82    28.57     1.12)  ; 63
                              ( -163.82   214.44    28.65     1.12)  ; 64
                              ( -164.84   213.79    28.69     1.12)  ; 65
                              ( -165.30   213.42    28.82     1.12)  ; 66
                              ( -167.63   213.42    29.13     1.12)  ; 67
                              ( -169.21   213.60    29.29     1.12)  ; 68
                              ( -170.88   213.51    29.68     1.12)  ; 69
                              ( -172.27   213.14    29.72     1.12)  ; 70
                              ( -172.43   213.08    29.69     1.12)  ; 71
                              ( -174.20   212.70    29.72     1.12)  ; 72
                              ( -174.94   212.70    29.72     1.12)  ; 73
                              ( -175.96   212.33    29.73     1.12)  ; 74
                              ( -177.17   211.30    29.74     1.12)  ; 75
                              ( -178.10   210.65    30.09     1.12)  ; 76
                              ( -180.24   209.25    30.76     1.12)  ; 77
                              ( -180.42   209.25    30.76     1.12)  ; 78
                              ( -180.98   208.79    31.00     1.12)  ; 79
                              ( -182.00   208.13    31.44     1.12)  ; 80
                              ( -182.75   208.13    31.60     1.12)  ; 81
                              ( -185.35   208.04    31.98     1.12)  ; 82
                              ( -187.76   208.04    32.28     1.12)  ; 83
                              ( -189.25   208.04    32.48     1.12)  ; 84
                              ( -191.48   207.57    32.94     1.12)  ; 85
                              ( -193.06   207.48    33.43     1.12)  ; 86
                              ( -195.10   206.08    33.51     1.12)  ; 87
                              ( -195.94   205.89    33.80     1.12)  ; 88
                              ( -199.19   205.24    33.89     1.12)  ; 89
                              ( -201.79   205.24    33.89     1.12)  ; 90
                              ( -202.91   204.87    33.98     1.12)  ; 91
                              ( -204.58   203.28    34.07     1.12)  ; 92
                              ( -205.23   203.10    34.09     1.12)  ; 93
                              ( -206.53   202.35    34.19     1.12)  ; 94
                              ( -208.39   202.16    34.24     1.12)  ; 95
                              ( -209.97   202.44    34.37     1.12)  ; 96
                              ( -210.71   202.26    34.44     1.12)  ; 97
                              ( -212.20   201.14    35.05     1.12)  ; 98
                              ( -213.78   200.20    36.90     1.12)  ; 99
                              ( -216.01   199.08    38.06     1.12)  ; 100
                              ( -218.33   198.43    39.36     1.12)  ; 101
                              ( -218.52   198.43    39.80     1.12)  ; 102
                              ( -219.08   198.34    40.17     1.12)  ; 103
                              ( -219.91   197.59    40.17     1.12)  ; 104
                              ( -220.56   197.31    40.17     1.12)  ; 105
                              ( -221.31   196.66    40.17     1.12)  ; 106
                              ( -222.33   196.47    41.90     1.12)  ; 107
                              ( -222.42   196.47    41.90     1.12)  ; 108
                              ( -224.19   196.01    43.31     1.12)  ; 109
                              ( -224.84   195.54    44.69     1.12)  ; 110
                              ( -225.58   195.17    44.98     1.12)  ; 111
                              ( -226.32   194.61    45.20     1.12)  ; 112
                              ( -228.83   194.61    45.80     1.12)  ; 113
                              ( -232.18   194.05    47.61     1.12)  ; 114
                              ( -232.92   193.49    47.64     1.12)  ; 115
                              ( -233.20   193.49    47.64     1.12)  ; 116
                              ( -233.80   193.52    48.15     1.12)  ; 117
                              ( -237.61   193.52    48.43     1.12)  ; 118
                              ( -237.88   193.52    48.46     1.12)  ; 119
                              ( -238.72   193.80    48.48     1.12)  ; 120
                              ( -239.00   194.17    48.66     1.12)  ; 121
                              ( -239.00   194.64    48.75     1.12)  ; 122
                              ( -238.81   195.01    48.75     1.12)  ; 123
                              ( -238.54   195.57    48.79     1.12)  ; 124
                              ( -237.42   196.04    48.80     1.12)  ; 125
                              ( -236.12   196.13    48.81     1.12)  ; 126
                              ( -233.98   195.85    49.42     1.12)  ; 127
                              ( -233.42   196.13    49.73     1.12)  ; 128
                              ( -232.96   196.69    50.02     1.12)  ; 129
                              ( -232.40   197.53    51.13     1.12)  ; 130
                              ( -232.40   199.96    52.44     1.12)  ; 131
                              ( -233.33   200.98    53.13     1.12)  ; 132
                              ( -234.73   201.45    53.41     1.12)  ; 133
                              ( -235.38   201.73    53.40     1.12)  ; 134
                              ( -235.65   201.73    54.08     1.12)  ; 135
                              ( -236.40   201.08    54.77     1.12)  ; 136
                              ( -236.49   201.08    54.78     1.12)  ; 137
                               Normal
                            |
                              (  -70.67   216.96    19.94     1.12)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-2
                              (  -71.78   218.92    20.42     1.12)  ; 2
                              (  -72.53   219.85    21.18     1.12)  ; 3
                              (  -73.36   221.53    21.83     1.12)  ; 4
                              (  -73.46   221.81    21.83     1.12)  ; 5
                              (  -74.20   223.77    22.05     1.12)  ; 6
                              (  -76.15   227.50    24.50     1.12)  ; 7
                              (  -76.43   227.87    24.66     1.12)  ; 8
                              (  -78.38   230.86    25.15     1.12)  ; 9
                              (  -79.31   232.81    25.41     1.12)  ; 10
                              (  -79.59   233.09    25.41     1.12)  ; 11
                              (  -80.33   234.31    25.41     1.12)  ; 12
                              (  -80.98   235.52    25.41     1.12)  ; 13
                              (  -81.73   236.92    25.41     1.12)  ; 14
                              (  -81.82   237.39    25.42     1.12)  ; 15
                              (  -82.19   238.97    25.51     1.12)  ; 16
                              (  -82.19   240.84    25.62     1.12)  ; 17
