;	V3 text file written for MicroBrightField products.
                                      (  275.26  -571.51    93.43     1.30)  ; 40
                                      (  275.07  -571.88    93.46     1.30)  ; 41
                                      (  273.96  -573.19    93.65     1.30)  ; 42
                                      (  272.28  -575.89    93.95     1.30)  ; 43
                                      (  272.19  -577.20    94.38     1.30)  ; 44
                                      (  271.82  -579.25    95.47     1.30)  ; 45
                                      (  271.82  -580.46    95.65     1.30)  ; 46
                                      (  271.54  -584.10    96.11     1.30)  ; 47
                                      (  270.89  -587.27    96.21     1.30)  ; 48
                                      (  270.70  -587.65    96.30     1.30)  ; 49
                                      (  270.61  -588.21    96.69     1.30)  ; 50
                                      (  270.15  -591.10    97.30     1.30)  ; 51
                                      (  270.15  -591.29    97.34     1.30)  ; 52
                                      (  270.15  -591.38    97.51     1.30)  ; 53
                                      (  269.96  -594.36    97.94     1.30)  ; 54
                                      (  269.96  -594.36    98.15     1.30)  ; 55
                                      (  269.59  -597.16    98.67     1.30)  ; 56
                                      (  269.59  -597.16    99.22     1.30)  ; 57
                                      (  269.40  -598.38   100.26     1.30)  ; 58
                                      (  269.40  -598.84   100.26     1.30)  ; 59
                                      (  269.40  -599.68   100.41     1.30)  ; 60
                                      (  269.40  -601.45   100.41     1.30)  ; 61
                                      (  269.40  -602.01   100.41     1.30)  ; 62
                                      (  269.40  -603.51   100.88     1.30)  ; 63
                                      (  269.40  -603.51   101.22     1.30)  ; 64
                                      (  269.40  -603.79   101.43     1.30)  ; 65
                                      (  269.31  -606.77   101.89     1.30)  ; 66
                                      (  269.31  -606.77   101.96     1.30)  ; 67
                                      (  269.25  -606.72   102.19     1.30)  ; 68
                                      (  268.87  -607.37   102.45     1.30)  ; 69
                                      (  268.87  -607.37   102.51     1.30)  ; 70
                                      (  268.04  -609.61   102.60     1.30)  ; 71
                                      (  267.76  -610.91   102.67     1.30)  ; 72
                                      (  267.67  -610.91   102.67     1.30)  ; 73
                                      (  267.57  -611.19   102.79     1.30)  ; 74
                                      (  267.20  -613.25   103.19     1.30)  ; 75
                                      (  267.20  -613.53   103.21     1.30)  ; 76
                                      (  267.02  -617.35   103.52     1.30)  ; 77
                                      (  267.02  -618.10   103.59     1.30)  ; 78
                                      (  267.02  -622.11   103.94     1.30)  ; 79
                                      (  267.02  -623.23   104.22     1.30)  ; 80
                                      (  267.20  -626.59   104.83     1.30)  ; 81
                                      (  267.20  -627.52   104.92     1.30)  ; 82
                                      (  267.29  -628.54   105.02     1.30)  ; 83
                                      (  267.29  -632.18   105.27     1.30)  ; 84
                                      (  267.02  -633.39   105.78     1.30)  ; 85
                                      (  266.64  -635.35   106.43     1.30)  ; 86
                                      (  266.55  -635.35   106.88     1.30)  ; 87
                                      (  266.46  -636.38   107.42     1.30)  ; 88
                                      (  266.27  -637.69   108.40     1.30)  ; 89
                                      (  266.27  -638.43   109.13     1.30)  ; 90
                                      (  266.27  -640.11   109.49     1.30)  ; 91
                                      (  266.18  -640.67   109.49     1.30)  ; 92
                                      (  265.71  -642.26   110.91     1.30)  ; 93
                                      (  265.62  -642.26   110.91     1.30)  ; 94
                                      (  265.25  -642.82   110.84     1.30)  ; 95
                                      (  264.97  -644.03   110.86     1.30)  ; 96
                                      (  264.41  -646.73   110.87     1.30)  ; 97
                                      (  264.35  -646.25   110.94     1.30)  ; 98
                                      (  264.25  -649.70   111.71     1.30)  ; 99
                                      (  264.16  -649.70   111.99     1.30)  ; 100
                                      (  264.07  -650.63   112.42     1.30)  ; 101
                                      (  263.69  -652.13   112.71     1.30)  ; 102
                                      (  263.23  -653.71   112.80     1.30)  ; 103
                                      (  262.58  -655.30   113.21     1.30)  ; 104
                                      (  262.02  -658.19   113.56     1.30)  ; 105
                                      (  261.93  -658.84   113.67     1.30)  ; 106
                                      (  261.65  -659.59   113.73     1.30)  ; 107
                                      (  261.19  -661.17   113.77     1.30)  ; 108
                                      (  260.81  -662.57   114.48     1.30)  ; 109
                                      (  260.44  -663.51   114.65     1.30)  ; 110
                                      (  259.70  -664.91   115.18     1.30)  ; 111
                                      (  258.58  -666.40   115.32     1.30)  ; 112
                                      (  257.75  -668.08   115.37     1.30)  ; 113
                                      (  257.65  -668.17   115.37     1.30)  ; 114
                                      (  257.00  -669.48   115.40     1.30)  ; 115
                                      (  256.73  -671.72   115.50     1.30)  ; 116
                                      (  256.73  -671.90   115.58     1.30)  ; 117
                                      (  256.73  -672.93   115.59     1.30)  ; 118
                                       Normal
                                    |
                                      (  294.39  -521.47    84.24     1.30)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                      (  294.39  -521.47    84.61     1.30)  ; 2
                                      (  294.67  -522.41    85.03     1.30)  ; 3
                                      (  295.50  -523.52    85.38     1.30)  ; 4
                                      (  295.97  -524.08    85.64     1.30)  ; 5
                                      (  296.34  -524.83    85.81     1.30)  ; 6
                                      (  296.62  -525.39    85.87     1.30)  ; 7
                                      (  296.99  -526.42    86.00     1.30)  ; 8
                                      (  297.18  -527.16    86.21     1.30)  ; 9
                                      (  297.45  -527.72    86.33     1.30)  ; 10
                                      (  297.64  -528.56    86.76     1.30)  ; 11
                                      (  298.76  -530.99    87.13     1.30)  ; 12
                                      (  298.85  -531.45    87.36     1.30)  ; 13
                                      (  299.96  -533.60    88.21     1.30)  ; 14
                                      (  300.99  -536.21    89.24     1.30)  ; 15
                                      (  300.99  -536.40    89.24     1.30)  ; 16
                                      (  301.17  -537.05    89.24     1.30)  ; 17
                                      (  301.64  -538.92    91.03     1.30)  ; 18
                                      (  301.73  -539.01    91.18     1.30)  ; 19
                                      (  301.82  -539.38    91.18     1.30)  ; 20
                                      (  302.10  -540.88    91.18     1.30)  ; 21
                                      (  302.29  -541.90    91.15     1.30)  ; 22
                                      (  302.47  -543.67    89.79     1.30)  ; 23
                                      (  302.66  -544.14    89.18     1.30)  ; 24
                                      (  302.66  -544.51    89.03     1.30)  ; 25
                                      (  302.84  -545.45    88.64     1.30)  ; 26
                                      (  303.40  -547.13    88.21     1.30)  ; 27
                                      (  303.68  -547.87    88.04     1.30)  ; 28
                                      (  304.33  -549.08    87.14     1.30)  ; 29
                                      (  305.35  -551.14    86.25     1.30)  ; 30
                                      (  305.45  -551.32    86.07     1.30)  ; 31
                                      (  305.82  -551.79    85.96     1.30)  ; 32
                                      (  307.12  -553.84    85.36     1.30)  ; 33
                                      (  307.21  -554.03    85.25     1.30)  ; 34
                                      (  307.58  -554.87    85.08     1.30)  ; 35
                                      (  308.88  -557.29    84.22     1.30)  ; 36
                                      (  308.88  -557.39    84.16     1.30)  ; 37
                                      (  309.16  -557.57    84.00     1.30)  ; 38
                                      (  309.53  -558.41    83.90     1.30)  ; 39
                                      (  310.65  -559.44    83.80     1.30)  ; 40
                                      (  311.42  -560.29    84.76     1.30)  ; 41
                                      (  311.42  -560.39    85.57     1.30)  ; 42
                                      (  312.81  -562.06    88.88     1.30)  ; 43
                                      (  313.74  -563.09    89.54     1.30)  ; 44
                                      (  314.30  -563.46    89.72     1.30)  ; 45
                                      (  314.39  -563.46    89.93     1.30)  ; 46
                                      (  315.50  -563.84    90.22     1.30)  ; 47
                                      (  315.88  -564.58    91.17     1.30)  ; 48
                                      (  316.25  -565.05    91.41     1.30)  ; 49
                                      (  317.83  -568.41    92.19     1.30)  ; 50
                                      (  317.92  -568.97    92.20     1.30)  ; 51
                                      (  318.20  -570.18    92.20     1.30)  ; 52
                                      (  319.68  -573.16    92.60     1.30)  ; 53
                                      (  319.96  -574.94    94.35     1.30)  ; 54
                                      (  319.87  -578.67    95.67     1.30)  ; 55
                                      (  319.68  -578.95    95.79     1.30)  ; 56
                                      (  319.13  -580.35    96.06     1.30)  ; 57
                                      (  318.38  -582.68    96.19     1.30)  ; 58
                                      (  318.20  -583.61    96.22     1.30)  ; 59
                                      (  317.64  -584.17    96.26     1.30)  ; 60
                                      (  317.08  -585.01    96.29     1.30)  ; 61
                                      (  316.34  -585.94    96.17     1.30)  ; 62
                                      (  314.85  -589.68    95.34     1.30)  ; 63
                                      (  314.76  -589.86    94.38     1.30)  ; 64
                                      (  314.57  -590.89    94.24     1.30)  ; 65
                                      (  314.48  -592.01    94.06     1.30)  ; 66
                                      (  314.48  -593.22    93.89     1.30)  ; 67
                                      (  314.48  -595.27    93.80     1.30)  ; 68
                                      (  314.48  -595.27    93.79     1.30)  ; 69
                                      (  314.20  -596.67    93.84     1.30)  ; 70
                                      (  314.02  -596.95    93.84     1.30)  ; 71
                                      (  312.81  -598.72    94.19     1.30)  ; 72
                                      (  312.62  -598.82    94.34     1.30)  ; 73
                                      (  312.56  -599.06    94.40     1.30)  ; 74
                                      (  312.09  -600.55    94.81     1.30)  ; 75
                                      (  311.72  -601.20    94.86     1.30)  ; 76
                                      (  311.35  -602.32    94.95     1.30)  ; 77
                                      (  310.61  -604.47    95.10     1.30)  ; 78
                                      (  310.05  -606.80    95.19     1.30)  ; 79
                                      (  309.96  -607.45    95.26     1.30)  ; 80
                                      (  309.86  -611.09    95.53     1.30)  ; 81
                                      (  309.86  -611.74    95.75     1.30)  ; 82
                                      (  309.86  -612.39    95.92     1.30)  ; 83
                                      (  309.49  -613.79    95.97     1.30)  ; 84
                                      (  308.84  -615.47    95.96     1.30)  ; 85
                                      (  308.56  -616.03    95.96     1.30)  ; 86
                                      (  308.38  -617.06    95.96     1.30)  ; 87
                                      (  308.38  -618.64    95.97     1.30)  ; 88
                                      (  308.38  -619.20    96.03     1.30)  ; 89
                                      (  308.38  -620.60    96.11     1.30)  ; 90
                                      (  308.56  -621.63    96.22     1.30)  ; 91
                                      (  308.56  -622.19    96.41     1.30)  ; 92
                                      (  308.75  -623.59    96.65     1.30)  ; 93
                                      (  308.84  -623.78    96.70     1.30)  ; 94
                                      (  309.03  -624.52    96.77     1.30)  ; 95
                                      (  309.59  -626.01    97.11     1.30)  ; 96
                                      (  309.59  -630.12    97.93     1.30)  ; 97
                                      (  309.59  -630.31    98.00     1.30)  ; 98
                                      (  309.68  -634.41    98.15     1.30)  ; 99
                                      (  309.96  -635.16    98.23     1.30)  ; 100
                                      (  310.89  -636.84    98.58     1.30)  ; 101
                                      (  312.11  -638.88    99.40     1.30)  ; 102
                                      (  312.57  -639.44    99.93     1.30)  ; 103
                                      (  313.69  -641.68   101.55     1.30)  ; 104
                                      (  313.97  -642.33   101.86     1.30)  ; 105
                                      (  313.97  -642.52   102.28     1.30)  ; 106
                                      (  315.08  -645.41   103.43     1.30)  ; 107
                                      (  315.08  -645.97   103.47     1.30)  ; 108
                                      (  315.45  -646.99   103.47     1.30)  ; 109
                                      (  316.85  -649.89   105.56     1.30)  ; 110
                                      (  317.13  -650.44   106.04     1.30)  ; 111
                                      (  318.71  -653.62   106.30     1.30)  ; 112
                                      (  318.80  -653.62   106.30     1.30)  ; 113
                                      (  318.99  -654.83   106.30     1.30)  ; 114
                                      (  319.64  -656.41   107.16     1.30)  ; 115
                                      (  319.64  -657.72   107.45     1.30)  ; 116
                                      (  319.45  -659.21   108.07     1.30)  ; 117
                                      (  319.08  -660.43   108.43     1.30)  ; 118
                                      (  318.89  -660.52   108.43     1.30)  ; 119
                                      (  318.24  -661.73   108.58     1.30)  ; 120
                                      (  317.13  -664.81   109.19     1.30)  ; 121
                                      (  316.76  -665.56   109.65     1.30)  ; 122
                                      (  316.01  -667.89   110.40     1.30)  ; 123
                                      (  315.83  -670.69   110.40     1.30)  ; 124
                                      (  312.67  -672.55   111.98     1.30)  ; 125
                                      (  312.20  -673.49   112.24     1.30)  ; 126
                                      (  312.11  -673.58   112.39     1.30)  ; 127
                                      (  312.30  -676.19   113.03     1.30)  ; 128
                                      (  312.30  -676.19   113.16     1.30)  ; 129
                                      (  312.02  -677.95   113.50     1.30)  ; 130
                                      (  311.74  -679.07   114.32     1.30)  ; 131
                                      (  311.19  -680.65   114.43     1.30)  ; 132
                                      (  310.07  -682.43   114.93     1.30)  ; 133
                                      (  309.70  -683.45   114.98     1.30)  ; 134
                                      (  309.33  -684.48   115.45     1.30)  ; 135
                                      (  308.96  -685.04   115.73     1.30)  ; 136
                                      (  308.68  -685.50   116.01     1.30)  ; 137
                                      (  308.21  -686.34   116.10     1.30)  ; 138
                                      (  307.66  -687.65   116.13     1.30)  ; 139
                                      (  307.56  -687.74   116.15     1.30)  ; 140
                                       Normal
                                    )  ;  End of split
                                  |
                                    (  250.47  -326.39    39.56     1.30)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                    (  251.02  -326.67    39.86     1.30)  ; 2
                                    (  251.49  -326.67    40.23     1.30)  ; 3
                                    (  252.60  -327.88    40.48     1.30)  ; 4
                                    (  254.00  -329.09    40.65     1.30)  ; 5
                                    (  255.11  -330.12    40.75     1.30)  ; 6
                                    (  255.95  -330.59    40.75     1.30)  ; 7
                                    (  256.32  -330.68    40.83     1.30)  ; 8
                                    (
                                      (  256.41  -331.15    44.99     1.30)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                                      (  256.88  -332.92    45.26     1.30)  ; 2
                                      (  257.71  -334.13    45.56     1.30)  ; 3
                                      (  257.99  -334.22    45.56     1.30)  ; 4
                                      (  258.83  -334.88    46.15     1.30)  ; 5
                                      (  259.76  -335.62    46.85     1.30)  ; 6
                                      (  259.85  -336.00    47.13     1.30)  ; 7
                                      (  260.22  -337.21    47.49     1.30)  ; 8
                                      (  260.32  -337.68    47.64     1.30)  ; 9
                                      (  260.59  -338.61    47.67     1.30)  ; 10
                                      (  260.97  -339.91    47.94     1.30)  ; 11
                                      (  262.17  -341.78    48.10     1.30)  ; 12
                                      (  262.55  -342.53    48.43     1.30)  ; 13
                                      (  263.94  -344.49    48.76     1.30)  ; 14
                                      (  264.22  -344.77    48.97     1.30)  ; 15
                                      (  265.33  -345.61    49.83     1.30)  ; 16
                                      (  266.08  -346.07    50.09     1.30)  ; 17
                                      (  267.56  -346.72    50.16     1.30)  ; 18
                                      (  267.84  -347.28    50.20     1.30)  ; 19
                                      (  269.33  -349.52    50.77     1.30)  ; 20
                                      (  269.42  -349.80    50.77     1.30)  ; 21
                                      (  270.35  -351.11    50.77     1.30)  ; 22
                                      (  271.09  -353.44    50.97     1.30)  ; 23
                                      (  271.19  -354.09    51.24     1.30)  ; 24
                                      (  271.47  -356.43    51.49     1.30)  ; 25
                                      (  271.84  -356.99    51.76     1.30)  ; 26
                                      (  272.95  -358.48    52.49     1.30)  ; 27
                                      (  273.51  -359.78    52.93     1.30)  ; 28
                                      (  273.70  -360.25    53.24     1.30)  ; 29
                                      (  273.98  -361.37    53.37     1.30)  ; 30
                                      (  275.09  -362.12    53.64     1.30)  ; 31
                                      (  275.09  -362.30    53.66     1.30)  ; 32
                                      (  275.46  -363.67    53.94     1.30)  ; 33
                                      (  275.46  -363.67    53.96     1.30)  ; 34
                                      (  275.56  -364.33    54.19     1.30)  ; 35
                                      (  275.56  -366.47    55.82     1.30)  ; 36
                                      (  275.56  -368.71    56.25     1.30)  ; 37
                                      (  275.18  -369.74    59.01     1.30)  ; 38
                                      (  275.18  -370.48    59.41     1.30)  ; 39
                                      (  275.09  -371.14    59.78     1.30)  ; 40
                                      (  275.00  -372.44    60.07     1.30)  ; 41
                                      (  275.18  -372.81    60.30     1.30)  ; 42
                                      (  275.65  -374.12    60.61     1.30)  ; 43
                                      (  276.11  -374.31    60.64     1.30)  ; 44
                                      (  276.86  -375.33    60.70     1.30)  ; 45
                                      (  277.51  -377.01    61.30     1.30)  ; 46
                                      (  277.60  -377.57    61.30     1.30)  ; 47
                                      (  278.16  -378.69    61.32     1.30)  ; 48
                                      (  278.72  -379.44    61.41     1.30)  ; 49
                                      (  279.18  -380.37    61.61     1.30)  ; 50
                                      (  279.65  -381.40    61.62     1.30)  ; 51
                                      (  280.30  -382.05    61.63     1.30)  ; 52
                                      (  281.04  -383.26    61.71     1.30)  ; 53
                                      (  282.43  -385.31    62.44     1.30)  ; 54
                                      (  283.36  -386.15    62.74     1.30)  ; 55
                                      (  284.66  -386.99    61.52     1.30)  ; 56
                                      (  285.03  -386.99    62.00     1.30)  ; 57
                                      (  287.45  -387.65    62.22     1.30)  ; 58
                                      (  287.45  -387.65    62.94     1.30)  ; 59
                                      (  287.64  -389.33    64.17     1.30)  ; 60
                                      (  287.45  -390.07    64.60     1.30)  ; 61
                                      (  287.26  -391.00    64.97     1.30)  ; 62
                                      (  287.17  -392.12    66.49     1.30)  ; 63
                                      (  287.17  -392.87    66.81     1.30)  ; 64
                                      (  287.36  -393.90    67.31     1.30)  ; 65
                                      (  287.45  -394.08    67.49     1.30)  ; 66
                                      (  287.64  -394.18    67.58     1.30)  ; 67
                                      (  287.91  -394.74    68.72     1.30)  ; 68
                                      (  288.66  -395.02    68.72     1.30)  ; 69
                                      (  288.94  -395.02    69.18     1.30)  ; 70
                                      (  290.14  -395.02    69.27     1.30)  ; 71
                                      (  290.42  -395.39    69.27     1.30)  ; 72
                                      (  290.80  -396.14    69.27     1.30)  ; 73
                                      (  290.89  -396.32    69.27     1.30)  ; 74
                                      (  291.07  -396.32    69.27     1.30)  ; 75
                                      (  291.26  -396.97    69.39     1.30)  ; 76
                                      (  291.82  -399.03    69.77     1.30)  ; 77
                                      (  291.82  -399.77    70.12     1.30)  ; 78
                                      (  292.31  -400.99    71.07     1.30)  ; 79
                                      (  292.31  -400.99    71.12     1.30)  ; 80
                                      (  293.89  -402.01    72.66     1.30)  ; 81
                                      (  294.82  -402.01    73.59     1.30)  ; 82
                                      (  295.00  -402.01    73.75     1.30)  ; 83
                                      (  295.65  -402.94    74.46     1.30)  ; 84
                                      (  295.84  -403.41    74.50     1.30)  ; 85
                                      (  296.40  -404.53    75.05     1.30)  ; 86
                                      (  297.05  -405.28    75.16     1.30)  ; 87
                                      (  297.23  -406.02    75.28     1.30)  ; 88
                                      (  297.32  -406.12    75.37     1.30)  ; 89
                                      (  297.51  -406.86    75.41     1.30)  ; 90
                                      (  297.88  -407.98    75.64     1.30)  ; 91
                                      (  298.16  -408.54    75.77     1.30)  ; 92
                                      (  298.25  -408.73    75.87     1.30)  ; 93
                                      (  298.72  -409.29    76.03     1.30)  ; 94
                                      (  299.00  -409.57    76.27     1.30)  ; 95
                                      (  299.18  -410.31    76.44     1.30)  ; 96
                                      (  299.55  -410.41    76.53     1.30)  ; 97
                                      (  299.55  -410.41    76.58     1.30)  ; 98
                                      (
                                        (  299.93  -411.06    76.74     1.30)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1
                                        (  299.93  -411.34    76.76     1.30)  ; 2
                                        (  299.93  -411.90    76.79     1.30)  ; 3
                                        (  299.93  -413.39    76.81     1.30)  ; 4
                                        (  300.39  -414.23    76.87     1.30)  ; 5
                                        (  301.13  -415.16    76.93     1.30)  ; 6
                                        (  301.51  -415.26    77.00     1.30)  ; 7
                                        (  302.53  -415.82    77.32     1.30)  ; 8
                                        (  302.90  -416.66    77.58     1.30)  ; 9
                                        (  302.90  -418.06    77.86     1.30)  ; 10
                                        (  302.90  -419.83    77.91     1.30)  ; 11
                                        (  302.90  -421.88    78.04     1.30)  ; 12
                                        (  302.90  -422.63    78.26     1.30)  ; 13
                                        (  303.18  -424.68    79.55     1.30)  ; 14
                                        (  303.18  -425.80    81.28     1.30)  ; 15
                                        (  303.18  -426.83    82.62     1.30)  ; 16
                                        (  303.18  -427.76    83.37     1.30)  ; 17
                                        (  303.18  -427.94    83.38     1.30)  ; 18
                                        (  304.01  -430.46    83.38     1.30)  ; 19
                                        (  304.85  -431.77    83.38     1.30)  ; 20
                                        (  305.41  -433.73    84.24     1.30)  ; 21
                                        (  305.69  -434.01    84.34     1.30)  ; 22
                                        (  305.69  -434.01    84.56     1.30)  ; 23
                                        (  305.97  -435.87    85.82     1.30)  ; 24
                                        (  306.06  -436.34    86.35     1.30)  ; 25
                                        (  306.24  -437.18    86.75     1.30)  ; 26
                                        (  306.43  -437.27    86.81     1.30)  ; 27
                                        (  307.36  -438.95    86.99     1.30)  ; 28
                                        (  307.45  -439.23    87.07     1.30)  ; 29
                                        (  308.12  -440.39    87.21     1.30)  ; 30
                                        (  309.23  -441.51    87.70     1.30)  ; 31
                                        (  310.53  -443.10    87.83     1.30)  ; 32
                                        (  310.62  -443.10    87.83     1.30)  ; 33
                                        (  310.81  -443.75    87.90     1.30)  ; 34
                                        (  313.04  -447.58    88.24     1.30)  ; 35
                                        (  313.69  -448.70    88.42     1.30)  ; 36
                                        (  313.97  -450.66    89.03     1.30)  ; 37
                                        (  314.43  -452.34    89.20     1.30)  ; 38
                                        (  315.55  -455.32    89.96     1.30)  ; 39
                                        (  316.38  -457.09    90.79     1.30)  ; 40
                                        (  317.31  -458.31    91.24     1.30)  ; 41
                                        (  318.06  -459.61    92.08     1.30)  ; 42
                                        (  319.17  -461.66    92.69     1.30)  ; 43
                                        (  319.45  -462.88    92.69     1.30)  ; 44
                                        (  320.19  -465.11    92.58     1.30)  ; 45
                                        (  320.94  -466.51    92.14     1.30)  ; 46
                                        (  321.03  -466.51    92.00     1.30)  ; 47
                                        (  321.22  -466.98    91.33     1.30)  ; 48
                                        (  322.15  -468.57    91.08     1.30)  ; 49
                                        (  322.33  -468.94    91.05     1.30)  ; 50
                                        (  323.07  -470.90    90.90     1.30)  ; 51
                                        (  323.73  -472.58    92.13     1.30)  ; 52
                                        (  324.28  -473.60    92.14     1.30)  ; 53
                                        (  325.12  -475.00    92.07     1.30)  ; 54
                                        (  325.12  -475.10    92.08     1.30)  ; 55
                                        (  325.31  -476.22    92.16     1.30)  ; 56
                                        (  325.40  -478.17    92.15     1.30)  ; 57
                                        (  325.40  -478.17    92.16     1.30)  ; 58
                                        (  325.41  -478.60    92.36     1.30)  ; 59
                                        (  325.69  -480.18    92.80     1.30)  ; 60
                                        (  326.25  -481.40    92.96     1.30)  ; 61
                                        (  326.44  -481.58    93.03     1.30)  ; 62
                                        (  327.92  -485.31    93.55     1.30)  ; 63
                                        (  327.92  -485.87    93.85     1.30)  ; 64
                                        (  328.39  -488.11    94.19     1.30)  ; 65
                                        (  328.48  -489.14    94.31     1.30)  ; 66
                                        (  328.48  -489.14    94.61     1.30)  ; 67
                                        (  329.32  -493.52    95.01     1.30)  ; 68
                                        (  329.32  -493.71    95.23     1.30)  ; 69
                                        (  329.41  -494.92    95.34     1.30)  ; 70
                                        (  329.50  -495.95    95.12     1.30)  ; 71
                                        (  329.32  -501.08    95.07     1.30)  ; 72
                                        (  329.32  -502.57    95.06     1.30)  ; 73
                                        (  331.08  -505.65    96.51     1.30)  ; 74
                                        (  332.10  -507.33    96.86     1.30)  ; 75
                                        (  332.38  -507.70    97.01     1.30)  ; 76
                                        (  333.22  -509.29    97.08     1.30)  ; 77
                                        (  333.68  -509.85    97.08     1.30)  ; 78
                                        (  334.33  -510.41    97.08     1.30)  ; 79
                                        (  335.17  -512.09    97.13     1.30)  ; 80
                                        (  335.17  -512.27    97.13     1.30)  ; 81
                                        (  335.91  -514.70    97.37     1.30)  ; 82
                                        (  336.01  -515.17    97.35     1.30)  ; 83
                                        (  336.10  -516.01    97.34     1.30)  ; 84
                                        (  336.38  -517.31    97.33     1.30)  ; 85
                                        (  336.36  -517.28    97.34     1.30)  ; 86
                                        (  337.48  -520.64    97.59     1.30)  ; 87
                                        (  338.87  -523.16    97.96     1.30)  ; 88
                                        (  338.87  -523.35    98.17     1.30)  ; 89
                                        (  340.73  -526.89    98.73     1.30)  ; 90
                                        (  341.10  -527.73    98.74     1.30)  ; 91
                                        (  342.59  -530.62    98.72     1.30)  ; 92
                                        (  343.71  -532.77    98.67     1.30)  ; 93
                                        (  345.10  -535.38    98.63     1.30)  ; 94
                                        (  346.21  -538.08    98.63     1.30)  ; 95
                                        (  346.31  -538.18    98.63     1.30)  ; 96
                                        (  346.31  -538.27    98.64     1.30)  ; 97
                                        (  347.89  -541.16    98.73     1.30)  ; 98
                                        (  348.54  -542.47    98.76     1.30)  ; 99
                                        (  350.02  -544.61    98.77     1.30)  ; 100
                                        (  350.67  -544.99    98.77     1.30)  ; 101
                                        (  351.79  -546.01    98.79     1.30)  ; 102
                                        (  352.90  -546.85    98.84     1.30)  ; 103
                                        (  354.30  -547.04    98.86     1.30)  ; 104
                                        (  354.76  -547.23    98.89     1.30)  ; 105
                                        (  356.25  -548.44    98.92     1.30)  ; 106
                                        (  357.18  -549.00    98.93     1.30)  ; 107
                                        (  357.64  -549.09    98.93     1.30)  ; 108
                                        (  357.74  -549.09    98.93     1.30)  ; 109
                                        (  358.57  -550.21    98.93     1.30)  ; 110
                                        (  359.69  -551.05    98.93     1.30)  ; 111
                                        (  360.24  -551.61    99.07     1.30)  ; 112
                                        (  360.62  -551.61    99.07     1.30)  ; 113
                                        (  360.90  -551.89    99.79     1.30)  ; 114
                                        (  362.01  -553.38    99.75     1.30)  ; 115
                                        (  363.40  -554.97    99.76     1.30)  ; 116
                                        (  363.78  -555.62    99.76     1.30)  ; 117
                                        (  364.42  -558.57    99.78     1.30)  ; 118
                                        (  365.53  -560.99    99.90     1.30)  ; 119
                                        (  365.81  -561.65    99.90     1.30)  ; 120
                                        (  366.83  -563.88   100.11     1.30)  ; 121
                                        (  367.95  -565.47   100.32     1.30)  ; 122
                                        (  368.32  -566.12   100.59     1.30)  ; 123
                                        (  368.50  -567.90   100.76     1.30)  ; 124
                                        (  368.78  -569.11   100.77     1.30)  ; 125
                                        (  368.88  -571.35   101.10     1.30)  ; 126
                                        (  369.43  -573.03   101.46     1.30)  ; 127
                                        (  369.71  -574.89   101.58     1.30)  ; 128
                                        (  370.64  -576.94   101.67     1.30)  ; 129
                                        (  371.20  -579.28   102.22     1.30)  ; 130
                                        (  372.22  -582.45   102.56     1.30)  ; 131
                                        (  372.22  -582.73   102.56     1.30)  ; 132
                                        (  372.22  -583.57   102.57     1.30)  ; 133
                                        (  372.31  -586.27   102.61     1.30)  ; 134
                                        (  372.78  -587.76   102.65     1.30)  ; 135
                                        (  373.15  -588.79   102.79     1.30)  ; 136
                                        (  373.80  -590.19   102.85     1.30)  ; 137
                                        (  375.01  -592.99   102.87     1.30)  ; 138
                                        (  375.01  -595.60   102.86     1.30)  ; 139
                                        (  375.48  -597.82   102.99     1.30)  ; 140
                                        (  376.13  -599.50   103.29     1.30)  ; 141
                                        (  376.13  -599.78   103.29     1.30)  ; 142
                                        (  376.97  -602.49   103.68     1.30)  ; 143
                                        (  377.80  -605.66   104.44     1.30)  ; 144
                                        (  377.99  -606.59   104.94     1.30)  ; 145
                                        (  379.20  -610.51   105.19     1.30)  ; 146
                                        (  379.20  -610.79   105.19     1.30)  ; 147
                                        (  379.47  -611.44   105.26     1.30)  ; 148
                                        (  380.50  -614.05   105.32     1.30)  ; 149
                                        (  380.59  -614.89   105.47     1.30)  ; 150
                                        (  380.87  -616.01   105.51     1.30)  ; 151
                                        (  381.43  -617.60   105.64     1.30)  ; 152
                                        (  381.61  -618.44   105.77     1.30)  ; 153
                                        (  381.98  -619.65   106.01     1.30)  ; 154
                                        (  383.10  -622.17   106.28     1.30)  ; 155
                                        (  383.19  -622.26   106.28     1.30)  ; 156
                                        (  383.28  -622.73   106.43     1.30)  ; 157
                                        (  384.21  -624.31   106.48     1.30)  ; 158
                                        (  384.21  -624.59   106.48     1.30)  ; 159
                                        (  384.86  -625.53   106.50     1.30)  ; 160
                                        (  385.42  -626.46   106.52     1.30)  ; 161
                                        (  385.51  -626.55   106.53     1.30)  ; 162
                                        (  385.89  -627.21   106.54     1.30)  ; 163
                                         Normal
                                      |
                                        (  300.54  -410.53    76.58     1.30)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2
                                        (  301.19  -410.90    76.78     1.30)  ; 2
